scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]

0it [00:00, ?it/s]
21it [00:00, 208.01it/s]
42it [00:00, 161.24it/s]
59it [00:00, 155.13it/s]
84it [00:00, 182.51it/s]
Training progress:   3%|▎         | 790/30000 [00:47<26:33, 18.33it/s, Loss=0.0999156, psnr=15.42, point=19705]
Training progress:   3%|▎         | 790/30000 [00:47<26:33, 18.33it/s, Loss=0.0777869, psnr=18.17, point=19705]
Training progress:   3%|▎         | 800/30000 [00:47<26:24, 18.43it/s, Loss=0.0777869, psnr=18.17, point=19705]
Training progress:   3%|▎         | 800/30000 [00:48<26:24, 18.43it/s, Loss=0.0940880, psnr=17.40, point=21256]
Training progress:   3%|▎         | 810/30000 [00:48<33:29, 14.52it/s, Loss=0.0940880, psnr=17.40, point=21256]
Training progress:   3%|▎         | 810/30000 [00:49<33:29, 14.52it/s, Loss=0.0938485, psnr=16.50, point=21256]
Training progress:   3%|▎         | 820/30000 [00:49<32:09, 15.12it/s, Loss=0.0938485, psnr=16.50, point=21256]
Training progress:   3%|▎         | 820/30000 [00:50<32:09, 15.12it/s, Loss=0.0782370, psnr=18.79, point=21256]
Training progress:   3%|▎         | 830/30000 [00:50<31:14, 15.56it/s, Loss=0.0782370, psnr=18.79, point=21256]
Training progress:   3%|▎         | 830/30000 [00:50<31:14, 15.56it/s, Loss=0.0814337, psnr=17.61, point=21256]
Training progress:   3%|▎         | 840/30000 [00:50<29:49, 16.29it/s, Loss=0.0814337, psnr=17.61, point=21256]
Training progress:   3%|▎         | 840/30000 [00:51<29:49, 16.29it/s, Loss=0.0857146, psnr=18.36, point=21256]
Training progress:   3%|▎         | 850/30000 [00:51<28:48, 16.86it/s, Loss=0.0857146, psnr=18.36, point=21256]
Training progress:   3%|▎         | 850/30000 [00:51<28:48, 16.86it/s, Loss=0.0703002, psnr=17.93, point=21256]
Training progress:   3%|▎         | 860/30000 [00:51<28:06, 17.28it/s, Loss=0.0703002, psnr=17.93, point=21256]
Training progress:   3%|▎         | 860/30000 [00:52<28:06, 17.28it/s, Loss=0.0776286, psnr=17.46, point=21256]
Training progress:   3%|▎         | 870/30000 [00:52<27:27, 17.68it/s, Loss=0.0776286, psnr=17.46, point=21256]
Training progress:   3%|▎         | 870/30000 [00:52<27:27, 17.68it/s, Loss=0.0844937, psnr=17.83, point=21256]
Training progress:   3%|▎         | 880/30000 [00:52<27:16, 17.79it/s, Loss=0.0844937, psnr=17.83, point=21256]
Training progress:   3%|▎         | 880/30000 [00:53<27:16, 17.79it/s, Loss=0.0812144, psnr=17.44, point=21256]
Training progress:   3%|▎         | 890/30000 [00:53<27:30, 17.63it/s, Loss=0.0812144, psnr=17.44, point=21256]
Training progress:   3%|▎         | 890/30000 [00:53<27:30, 17.63it/s, Loss=0.0791006, psnr=18.18, point=21256]
Training progress:   3%|▎         | 900/30000 [00:53<27:33, 17.60it/s, Loss=0.0791006, psnr=18.18, point=21256]
Training progress:   3%|▎         | 900/30000 [00:55<27:33, 17.60it/s, Loss=0.0922963, psnr=17.12, point=22789]
Training progress:   3%|▎         | 910/30000 [00:55<36:46, 13.18it/s, Loss=0.0922963, psnr=17.12, point=22789]
Training progress:   3%|▎         | 910/30000 [00:55<36:46, 13.18it/s, Loss=0.0887014, psnr=17.94, point=22789]
Training progress:   3%|▎         | 920/30000 [00:55<33:41, 14.39it/s, Loss=0.0887014, psnr=17.94, point=22789]
Training progress:   3%|▎         | 920/30000 [00:56<33:41, 14.39it/s, Loss=0.0902049, psnr=16.59, point=22789]
Training progress:   3%|▎         | 930/30000 [00:56<32:04, 15.11it/s, Loss=0.0902049, psnr=16.59, point=22789]
Training progress:   3%|▎         | 930/30000 [00:56<32:04, 15.11it/s, Loss=0.0840236, psnr=18.99, point=22789]
Training progress:   3%|▎         | 940/30000 [00:56<31:01, 15.61it/s, Loss=0.0840236, psnr=18.99, point=22789]
Training progress:   3%|▎         | 940/30000 [00:57<31:01, 15.61it/s, Loss=0.0821099, psnr=18.21, point=22789]
Training progress:   3%|▎         | 950/30000 [00:57<29:48, 16.24it/s, Loss=0.0821099, psnr=18.21, point=22789]
Training progress:   3%|▎         | 950/30000 [00:58<29:48, 16.24it/s, Loss=0.0825447, psnr=17.46, point=22789]
Training progress:   3%|▎         | 960/30000 [00:58<29:38, 16.33it/s, Loss=0.0825447, psnr=17.46, point=22789]
Training progress:   3%|▎         | 960/30000 [00:58<29:38, 16.33it/s, Loss=0.0832335, psnr=16.89, point=22789]
Training progress:   3%|▎         | 970/30000 [00:58<29:05, 16.63it/s, Loss=0.0832335, psnr=16.89, point=22789]
Training progress:   3%|▎         | 970/30000 [00:59<29:05, 16.63it/s, Loss=0.0792172, psnr=17.54, point=22789]
Training progress:   3%|▎         | 980/30000 [00:59<29:00, 16.68it/s, Loss=0.0792172, psnr=17.54, point=22789]
Training progress:   3%|▎         | 980/30000 [00:59<29:00, 16.68it/s, Loss=0.0716251, psnr=18.31, point=22789]
Training progress:   3%|▎         | 990/30000 [00:59<28:36, 16.90it/s, Loss=0.0716251, psnr=18.31, point=22789]
Training progress:   3%|▎         | 990/30000 [01:00<28:36, 16.90it/s, Loss=0.0813166, psnr=17.02, point=22789]
Training progress:   3%|▎         | 1000/30000 [01:00<28:03, 17.22it/s, Loss=0.0813166, psnr=17.02, point=22789]
Training progress:   3%|▎         | 1000/30000 [01:01<28:03, 17.22it/s, Loss=0.0748120, psnr=18.75, point=24487]
Training progress:   3%|▎         | 1010/30000 [01:01<37:20, 12.94it/s, Loss=0.0748120, psnr=18.75, point=24487]
Training progress:   3%|▎         | 1010/30000 [01:02<37:20, 12.94it/s, Loss=0.0713648, psnr=18.91, point=24487]
Training progress:   3%|▎         | 1020/30000 [01:02<34:41, 13.92it/s, Loss=0.0713648, psnr=18.91, point=24487]
Training progress:   3%|▎         | 1020/30000 [01:02<34:41, 13.92it/s, Loss=0.0782327, psnr=17.13, point=24487]
Training progress:   3%|▎         | 1030/30000 [01:02<32:54, 14.67it/s, Loss=0.0782327, psnr=17.13, point=24487]
Training progress:   3%|▎         | 1030/30000 [01:03<32:54, 14.67it/s, Loss=0.0767741, psnr=18.45, point=24487]
Training progress:   3%|▎         | 1040/30000 [01:03<31:53, 15.13it/s, Loss=0.0767741, psnr=18.45, point=24487]
Training progress:   3%|▎         | 1040/30000 [01:03<31:53, 15.13it/s, Loss=0.0933936, psnr=15.89, point=24487]
Training progress:   4%|▎         | 1050/30000 [01:03<31:12, 15.46it/s, Loss=0.0933936, psnr=15.89, point=24487]
Training progress:   4%|▎         | 1050/30000 [01:04<31:12, 15.46it/s, Loss=0.0713863, psnr=19.12, point=24487]
Training progress:   4%|▎         | 1060/30000 [01:04<30:33, 15.78it/s, Loss=0.0713863, psnr=19.12, point=24487]
Training progress:   4%|▎         | 1060/30000 [01:05<30:33, 15.78it/s, Loss=0.0796958, psnr=17.23, point=24487]
Training progress:   4%|▎         | 1070/30000 [01:05<29:59, 16.08it/s, Loss=0.0796958, psnr=17.23, point=24487]
Training progress:   4%|▎         | 1070/30000 [01:05<29:59, 16.08it/s, Loss=0.0710636, psnr=19.60, point=24487]
Training progress:   4%|▎         | 1080/30000 [01:05<29:09, 16.53it/s, Loss=0.0710636, psnr=19.60, point=24487]
Training progress:   4%|▎         | 1080/30000 [01:06<29:09, 16.53it/s, Loss=0.0964615, psnr=16.35, point=24487]
Training progress:   4%|▎         | 1090/30000 [01:06<28:38, 16.82it/s, Loss=0.0964615, psnr=16.35, point=24487]
Training progress:   4%|▎         | 1090/30000 [01:06<28:38, 16.82it/s, Loss=0.0664696, psnr=20.12, point=24487]
Training progress:   4%|▎         | 1100/30000 [01:06<28:38, 16.82it/s, Loss=0.0664696, psnr=20.12, point=24487]
Training progress:   4%|▎         | 1100/30000 [01:08<28:38, 16.82it/s, Loss=0.0760331, psnr=18.02, point=26189]
Training progress:   4%|▎         | 1110/30000 [01:08<38:47, 12.41it/s, Loss=0.0760331, psnr=18.02, point=26189]
Training progress:   4%|▎         | 1110/30000 [01:08<38:47, 12.41it/s, Loss=0.0788329, psnr=17.15, point=26189]
Training progress:   4%|▎         | 1120/30000 [01:08<36:10, 13.31it/s, Loss=0.0788329, psnr=17.15, point=26189]
Training progress:   4%|▎         | 1120/30000 [01:09<36:10, 13.31it/s, Loss=0.0630295, psnr=19.91, point=26189]
Training progress:   4%|▍         | 1130/30000 [01:09<34:11, 14.08it/s, Loss=0.0630295, psnr=19.91, point=26189]
Training progress:   4%|▍         | 1130/30000 [01:10<34:11, 14.08it/s, Loss=0.0759834, psnr=16.84, point=26189]
Training progress:   4%|▍         | 1140/30000 [01:10<32:35, 14.76it/s, Loss=0.0759834, psnr=16.84, point=26189]
Training progress:   4%|▍         | 1140/30000 [01:10<32:35, 14.76it/s, Loss=0.0849119, psnr=17.95, point=26189]
Training progress:   4%|▍         | 1150/30000 [01:10<31:40, 15.18it/s, Loss=0.0849119, psnr=17.95, point=26189]
Training progress:   4%|▍         | 1150/30000 [01:11<31:40, 15.18it/s, Loss=0.0834516, psnr=17.47, point=26189]
Training progress:   4%|▍         | 1160/30000 [01:11<31:01, 15.50it/s, Loss=0.0834516, psnr=17.47, point=26189]
Training progress:   4%|▍         | 1160/30000 [01:11<31:01, 15.50it/s, Loss=0.0865801, psnr=17.50, point=26189]
Training progress:   4%|▍         | 1170/30000 [01:11<30:23, 15.81it/s, Loss=0.0865801, psnr=17.50, point=26189]
Training progress:   4%|▍         | 1170/30000 [01:12<30:23, 15.81it/s, Loss=0.0698355, psnr=18.87, point=26189]
Training progress:   4%|▍         | 1180/30000 [01:12<29:48, 16.12it/s, Loss=0.0698355, psnr=18.87, point=26189]
Training progress:   4%|▍         | 1180/30000 [01:13<29:48, 16.12it/s, Loss=0.0681041, psnr=18.56, point=26189]
Training progress:   4%|▍         | 1190/30000 [01:13<29:34, 16.24it/s, Loss=0.0681041, psnr=18.56, point=26189]
Training progress:   4%|▍         | 1190/30000 [01:13<29:34, 16.24it/s, Loss=0.0742413, psnr=17.43, point=26189]
Training progress:   4%|▍         | 1200/30000 [01:13<29:42, 16.16it/s, Loss=0.0742413, psnr=17.43, point=26189]
Training progress:   4%|▍         | 1200/30000 [01:15<29:42, 16.16it/s, Loss=0.0872511, psnr=16.43, point=27831]
Training progress:   4%|▍         | 1210/30000 [01:15<40:41, 11.79it/s, Loss=0.0872511, psnr=16.43, point=27831]
Training progress:   4%|▍         | 1210/30000 [01:15<40:41, 11.79it/s, Loss=0.0811184, psnr=17.27, point=27831]
Training progress:   4%|▍         | 1220/30000 [01:15<38:12, 12.55it/s, Loss=0.0811184, psnr=17.27, point=27831]
Training progress:   4%|▍         | 1220/30000 [01:16<38:12, 12.55it/s, Loss=0.0700627, psnr=17.94, point=27831]
Training progress:   4%|▍         | 1230/30000 [01:16<35:57, 13.34it/s, Loss=0.0700627, psnr=17.94, point=27831]
Training progress:   4%|▍         | 1230/30000 [01:17<35:57, 13.34it/s, Loss=0.0713627, psnr=17.56, point=27831]
Training progress:   4%|▍         | 1240/30000 [01:17<34:05, 14.06it/s, Loss=0.0713627, psnr=17.56, point=27831]
Training progress:   4%|▍         | 1240/30000 [01:17<34:05, 14.06it/s, Loss=0.0643717, psnr=20.19, point=27831]
Training progress:   4%|▍         | 1250/30000 [01:17<32:54, 14.56it/s, Loss=0.0643717, psnr=20.19, point=27831]
Training progress:   4%|▍         | 1250/30000 [01:18<32:54, 14.56it/s, Loss=0.0784191, psnr=15.79, point=27831]
Training progress:   4%|▍         | 1260/30000 [01:18<31:55, 15.01it/s, Loss=0.0784191, psnr=15.79, point=27831]
Training progress:   4%|▍         | 1260/30000 [01:18<31:55, 15.01it/s, Loss=0.0674942, psnr=18.62, point=27831]
Training progress:   4%|▍         | 1270/30000 [01:18<31:54, 15.01it/s, Loss=0.0674942, psnr=18.62, point=27831]
Training progress:   4%|▍         | 1270/30000 [01:19<31:54, 15.01it/s, Loss=0.0749250, psnr=17.88, point=27831]
Training progress:   4%|▍         | 1280/30000 [01:19<32:06, 14.91it/s, Loss=0.0749250, psnr=17.88, point=27831]
Training progress:   4%|▍         | 1280/30000 [01:20<32:06, 14.91it/s, Loss=0.0648144, psnr=19.65, point=27831]
Training progress:   4%|▍         | 1290/30000 [01:20<31:55, 14.99it/s, Loss=0.0648144, psnr=19.65, point=27831]
Training progress:   4%|▍         | 1290/30000 [01:20<31:55, 14.99it/s, Loss=0.0778496, psnr=17.02, point=27831]
Training progress:   4%|▍         | 1300/30000 [01:20<31:45, 15.07it/s, Loss=0.0778496, psnr=17.02, point=27831]
Training progress:   4%|▍         | 1300/30000 [01:22<31:45, 15.07it/s, Loss=0.0636679, psnr=18.62, point=29172]
Training progress:   4%|▍         | 1310/30000 [01:22<44:37, 10.71it/s, Loss=0.0636679, psnr=18.62, point=29172]
Training progress:   4%|▍         | 1310/30000 [01:23<44:37, 10.71it/s, Loss=0.0819869, psnr=15.86, point=29172]
Training progress:   4%|▍         | 1320/30000 [01:23<40:28, 11.81it/s, Loss=0.0819869, psnr=15.86, point=29172]
Training progress:   4%|▍         | 1320/30000 [01:23<40:28, 11.81it/s, Loss=0.0694827, psnr=18.92, point=29172]
Training progress:   4%|▍         | 1330/30000 [01:23<37:45, 12.66it/s, Loss=0.0694827, psnr=18.92, point=29172]
Training progress:   4%|▍         | 1330/30000 [01:24<37:45, 12.66it/s, Loss=0.0703727, psnr=18.67, point=29172]
Training progress:   4%|▍         | 1340/30000 [01:24<35:59, 13.27it/s, Loss=0.0703727, psnr=18.67, point=29172]
Training progress:   4%|▍         | 1340/30000 [01:25<35:59, 13.27it/s, Loss=0.0796454, psnr=17.92, point=29172]
Training progress:   4%|▍         | 1350/30000 [01:25<34:56, 13.66it/s, Loss=0.0796454, psnr=17.92, point=29172]
Training progress:   4%|▍         | 1350/30000 [01:25<34:56, 13.66it/s, Loss=0.0806007, psnr=17.10, point=29172]
Training progress:   5%|▍         | 1360/30000 [01:25<34:13, 13.95it/s, Loss=0.0806007, psnr=17.10, point=29172]
Training progress:   5%|▍         | 1360/30000 [01:26<34:13, 13.95it/s, Loss=0.0694564, psnr=18.74, point=29172]
Training progress:   5%|▍         | 1370/30000 [01:26<33:27, 14.26it/s, Loss=0.0694564, psnr=18.74, point=29172]
Training progress:   5%|▍         | 1370/30000 [01:27<33:27, 14.26it/s, Loss=0.0658951, psnr=19.41, point=29172]
Training progress:   5%|▍         | 1380/30000 [01:27<32:54, 14.49it/s, Loss=0.0658951, psnr=19.41, point=29172]
Training progress:   5%|▍         | 1380/30000 [01:27<32:54, 14.49it/s, Loss=0.0674000, psnr=19.32, point=29172]
Training progress:   5%|▍         | 1390/30000 [01:27<32:30, 14.66it/s, Loss=0.0674000, psnr=19.32, point=29172]
Training progress:   5%|▍         | 1390/30000 [01:28<32:30, 14.66it/s, Loss=0.0737674, psnr=17.70, point=29172]
Training progress:   5%|▍         | 1400/30000 [01:28<31:57, 14.92it/s, Loss=0.0737674, psnr=17.70, point=29172]
Training progress:   5%|▍         | 1400/30000 [01:29<31:57, 14.92it/s, Loss=0.0676590, psnr=18.79, point=30737]
Training progress:   5%|▍         | 1410/30000 [01:29<43:09, 11.04it/s, Loss=0.0676590, psnr=18.79, point=30737]
Training progress:   5%|▍         | 1410/30000 [01:30<43:09, 11.04it/s, Loss=0.0630693, psnr=17.72, point=30737]
Training progress:   5%|▍         | 1420/30000 [01:30<40:12, 11.85it/s, Loss=0.0630693, psnr=17.72, point=30737]
Training progress:   5%|▍         | 1420/30000 [01:31<40:12, 11.85it/s, Loss=0.0629228, psnr=18.21, point=30737]
Training progress:   5%|▍         | 1430/30000 [01:31<37:53, 12.57it/s, Loss=0.0629228, psnr=18.21, point=30737]
Training progress:   5%|▍         | 1430/30000 [01:32<37:53, 12.57it/s, Loss=0.0715087, psnr=17.46, point=30737]
Training progress:   5%|▍         | 1440/30000 [01:32<36:15, 13.13it/s, Loss=0.0715087, psnr=17.46, point=30737]
Training progress:   5%|▍         | 1440/30000 [01:32<36:15, 13.13it/s, Loss=0.0694744, psnr=17.97, point=30737]
Training progress:   5%|▍         | 1450/30000 [01:32<35:11, 13.52it/s, Loss=0.0694744, psnr=17.97, point=30737]
Training progress:   5%|▍         | 1450/30000 [01:33<35:11, 13.52it/s, Loss=0.0595279, psnr=18.26, point=30737]
Training progress:   5%|▍         | 1460/30000 [01:33<34:11, 13.91it/s, Loss=0.0595279, psnr=18.26, point=30737]
Training progress:   5%|▍         | 1460/30000 [01:34<34:11, 13.91it/s, Loss=0.0723730, psnr=17.37, point=30737]
Training progress:   5%|▍         | 1470/30000 [01:34<33:28, 14.20it/s, Loss=0.0723730, psnr=17.37, point=30737]
Training progress:   5%|▍         | 1470/30000 [01:34<33:28, 14.20it/s, Loss=0.0589113, psnr=19.91, point=30737]
Training progress:   5%|▍         | 1480/30000 [01:34<32:48, 14.49it/s, Loss=0.0589113, psnr=19.91, point=30737]
Training progress:   5%|▍         | 1480/30000 [01:35<32:48, 14.49it/s, Loss=0.0565303, psnr=18.91, point=30737]
Training progress:   5%|▍         | 1490/30000 [01:35<32:11, 14.76it/s, Loss=0.0565303, psnr=18.91, point=30737]
Training progress:   5%|▍         | 1490/30000 [01:36<32:11, 14.76it/s, Loss=0.0725206, psnr=17.17, point=30737]
Training progress:   5%|▌         | 1500/30000 [01:36<32:07, 14.78it/s, Loss=0.0725206, psnr=17.17, point=30737]
Training progress:   5%|▌         | 1500/30000 [01:37<32:07, 14.78it/s, Loss=0.0701949, psnr=17.89, point=31978]
Training progress:   5%|▌         | 1510/30000 [01:37<44:02, 10.78it/s, Loss=0.0701949, psnr=17.89, point=31978]
Training progress:   5%|▌         | 1510/30000 [01:38<44:02, 10.78it/s, Loss=0.0687202, psnr=18.60, point=31978]
Training progress:   5%|▌         | 1520/30000 [01:38<40:29, 11.72it/s, Loss=0.0687202, psnr=18.60, point=31978]
Training progress:   5%|▌         | 1520/30000 [01:38<40:29, 11.72it/s, Loss=0.0589423, psnr=19.35, point=31978]
Training progress:   5%|▌         | 1530/30000 [01:38<38:07, 12.45it/s, Loss=0.0589423, psnr=19.35, point=31978]
Training progress:   5%|▌         | 1530/30000 [01:39<38:07, 12.45it/s, Loss=0.0657083, psnr=19.58, point=31978]
Training progress:   5%|▌         | 1540/30000 [01:39<36:37, 12.95it/s, Loss=0.0657083, psnr=19.58, point=31978]
Training progress:   5%|▌         | 1540/30000 [01:40<36:37, 12.95it/s, Loss=0.0605504, psnr=20.02, point=31978]
Training progress:   5%|▌         | 1550/30000 [01:40<35:29, 13.36it/s, Loss=0.0605504, psnr=20.02, point=31978]
Training progress:   5%|▌         | 1550/30000 [01:40<35:29, 13.36it/s, Loss=0.0599745, psnr=19.15, point=31978]
Training progress:   5%|▌         | 1560/30000 [01:40<34:47, 13.62it/s, Loss=0.0599745, psnr=19.15, point=31978]
Training progress:   5%|▌         | 1560/30000 [01:41<34:47, 13.62it/s, Loss=0.0595796, psnr=19.00, point=31978]
Training progress:   5%|▌         | 1570/30000 [01:41<34:25, 13.77it/s, Loss=0.0595796, psnr=19.00, point=31978]
Training progress:   5%|▌         | 1570/30000 [01:42<34:25, 13.77it/s, Loss=0.0625164, psnr=19.30, point=31978]
Training progress:   5%|▌         | 1580/30000 [01:42<33:54, 13.97it/s, Loss=0.0625164, psnr=19.30, point=31978]
Training progress:   5%|▌         | 1580/30000 [01:43<33:54, 13.97it/s, Loss=0.0568983, psnr=19.32, point=31978]
Training progress:   5%|▌         | 1590/30000 [01:43<33:13, 14.25it/s, Loss=0.0568983, psnr=19.32, point=31978]
Training progress:   5%|▌         | 1590/30000 [01:43<33:13, 14.25it/s, Loss=0.0728624, psnr=16.89, point=31978]
Training progress:   5%|▌         | 1600/30000 [01:43<32:47, 14.43it/s, Loss=0.0728624, psnr=16.89, point=31978]
Training progress:   5%|▌         | 1600/30000 [01:45<32:47, 14.43it/s, Loss=0.0743521, psnr=18.67, point=33260]
Training progress:   5%|▌         | 1610/30000 [01:45<44:59, 10.52it/s, Loss=0.0743521, psnr=18.67, point=33260]
Training progress:   5%|▌         | 1610/30000 [01:45<44:59, 10.52it/s, Loss=0.0926392, psnr=16.59, point=33260]
