scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]

0it [00:00, ?it/s]
22it [00:00, 211.39it/s]
88it [00:00, 454.20it/s]
164it [00:00, 584.04it/s]
223it [00:00, 435.97it/s]
Training progress:   3%|▎         | 810/30000 [01:19<40:04, 12.14it/s, Loss=0.1867421, psnr=11.72, point=21457]
Training progress:   3%|▎         | 810/30000 [01:20<40:04, 12.14it/s, Loss=0.1691445, psnr=13.18, point=21457]
Training progress:   3%|▎         | 820/30000 [01:20<36:56, 13.16it/s, Loss=0.1691445, psnr=13.18, point=21457]
Training progress:   3%|▎         | 820/30000 [01:20<36:56, 13.16it/s, Loss=0.2002226, psnr=11.00, point=21457]
Training progress:   3%|▎         | 830/30000 [01:20<34:35, 14.05it/s, Loss=0.2002226, psnr=11.00, point=21457]
Training progress:   3%|▎         | 830/30000 [01:21<34:35, 14.05it/s, Loss=0.1875091, psnr=12.20, point=21457]
Training progress:   3%|▎         | 840/30000 [01:21<32:55, 14.76it/s, Loss=0.1875091, psnr=12.20, point=21457]
Training progress:   3%|▎         | 840/30000 [01:22<32:55, 14.76it/s, Loss=0.1744194, psnr=13.11, point=21457]
Training progress:   3%|▎         | 850/30000 [01:22<31:30, 15.42it/s, Loss=0.1744194, psnr=13.11, point=21457]
Training progress:   3%|▎         | 850/30000 [01:22<31:30, 15.42it/s, Loss=0.1700637, psnr=12.65, point=21457]
Training progress:   3%|▎         | 860/30000 [01:22<30:42, 15.81it/s, Loss=0.1700637, psnr=12.65, point=21457]
Training progress:   3%|▎         | 860/30000 [01:23<30:42, 15.81it/s, Loss=0.1736137, psnr=11.91, point=21457]
Training progress:   3%|▎         | 870/30000 [01:23<29:43, 16.34it/s, Loss=0.1736137, psnr=11.91, point=21457]
Training progress:   3%|▎         | 870/30000 [01:23<29:43, 16.34it/s, Loss=0.1680549, psnr=12.17, point=21457]
Training progress:   3%|▎         | 880/30000 [01:23<29:18, 16.56it/s, Loss=0.1680549, psnr=12.17, point=21457]
Training progress:   3%|▎         | 880/30000 [01:24<29:18, 16.56it/s, Loss=0.1845582, psnr=11.86, point=21457]
Training progress:   3%|▎         | 890/30000 [01:24<28:50, 16.82it/s, Loss=0.1845582, psnr=11.86, point=21457]
Training progress:   3%|▎         | 890/30000 [01:25<28:50, 16.82it/s, Loss=0.1937411, psnr=10.65, point=21457]
Training progress:   3%|▎         | 900/30000 [01:25<28:26, 17.06it/s, Loss=0.1937411, psnr=10.65, point=21457]
Training progress:   3%|▎         | 900/30000 [01:26<28:26, 17.06it/s, Loss=0.2012628, psnr=11.69, point=24790]
Training progress:   3%|▎         | 910/30000 [01:26<37:28, 12.93it/s, Loss=0.2012628, psnr=11.69, point=24790]
Training progress:   3%|▎         | 910/30000 [01:26<37:28, 12.93it/s, Loss=0.1777979, psnr=12.09, point=24790]
Training progress:   3%|▎         | 920/30000 [01:26<35:33, 13.63it/s, Loss=0.1777979, psnr=12.09, point=24790]
Training progress:   3%|▎         | 920/30000 [01:27<35:33, 13.63it/s, Loss=0.1688506, psnr=12.91, point=24790]
Training progress:   3%|▎         | 930/30000 [01:27<33:52, 14.30it/s, Loss=0.1688506, psnr=12.91, point=24790]
Training progress:   3%|▎         | 930/30000 [01:28<33:52, 14.30it/s, Loss=0.1854738, psnr=11.70, point=24790]
Training progress:   3%|▎         | 940/30000 [01:28<33:06, 14.63it/s, Loss=0.1854738, psnr=11.70, point=24790]
Training progress:   3%|▎         | 940/30000 [01:28<33:06, 14.63it/s, Loss=0.1885064, psnr=11.86, point=24790]
Training progress:   3%|▎         | 950/30000 [01:28<32:25, 14.94it/s, Loss=0.1885064, psnr=11.86, point=24790]
Training progress:   3%|▎         | 950/30000 [01:29<32:25, 14.94it/s, Loss=0.1651884, psnr=13.05, point=24790]
Training progress:   3%|▎         | 960/30000 [01:29<31:59, 15.13it/s, Loss=0.1651884, psnr=13.05, point=24790]
Training progress:   3%|▎         | 960/30000 [01:30<31:59, 15.13it/s, Loss=0.1777177, psnr=11.66, point=24790]
Training progress:   3%|▎         | 970/30000 [01:30<31:38, 15.29it/s, Loss=0.1777177, psnr=11.66, point=24790]
Training progress:   3%|▎         | 970/30000 [01:30<31:38, 15.29it/s, Loss=0.1582473, psnr=13.17, point=24790]
Training progress:   3%|▎         | 980/30000 [01:30<31:41, 15.26it/s, Loss=0.1582473, psnr=13.17, point=24790]
Training progress:   3%|▎         | 980/30000 [01:31<31:41, 15.26it/s, Loss=0.1681474, psnr=12.25, point=24790]
Training progress:   3%|▎         | 990/30000 [01:31<31:26, 15.38it/s, Loss=0.1681474, psnr=12.25, point=24790]
Training progress:   3%|▎         | 990/30000 [01:31<31:26, 15.38it/s, Loss=0.1624580, psnr=12.08, point=24790]
Training progress:   3%|▎         | 1000/30000 [01:31<31:09, 15.51it/s, Loss=0.1624580, psnr=12.08, point=24790]
Training progress:   3%|▎         | 1000/30000 [01:33<31:09, 15.51it/s, Loss=0.1681625, psnr=11.88, point=28477]
Training progress:   3%|▎         | 1010/30000 [01:33<45:22, 10.65it/s, Loss=0.1681625, psnr=11.88, point=28477]
Training progress:   3%|▎         | 1010/30000 [01:34<45:22, 10.65it/s, Loss=0.1824407, psnr=11.13, point=28477]
Training progress:   3%|▎         | 1020/30000 [01:34<41:22, 11.67it/s, Loss=0.1824407, psnr=11.13, point=28477]
Training progress:   3%|▎         | 1020/30000 [01:34<41:22, 11.67it/s, Loss=0.1586921, psnr=11.89, point=28477]
Training progress:   3%|▎         | 1030/30000 [01:34<38:28, 12.55it/s, Loss=0.1586921, psnr=11.89, point=28477]
Training progress:   3%|▎         | 1030/30000 [01:35<38:28, 12.55it/s, Loss=0.1635926, psnr=12.40, point=28477]
Training progress:   3%|▎         | 1040/30000 [01:35<36:11, 13.34it/s, Loss=0.1635926, psnr=12.40, point=28477]
Training progress:   3%|▎         | 1040/30000 [01:36<36:11, 13.34it/s, Loss=0.1523501, psnr=13.66, point=28477]
Training progress:   4%|▎         | 1050/30000 [01:36<34:48, 13.86it/s, Loss=0.1523501, psnr=13.66, point=28477]
Training progress:   4%|▎         | 1050/30000 [01:36<34:48, 13.86it/s, Loss=0.1523768, psnr=13.21, point=28477]
Training progress:   4%|▎         | 1060/30000 [01:36<34:05, 14.15it/s, Loss=0.1523768, psnr=13.21, point=28477]
Training progress:   4%|▎         | 1060/30000 [01:37<34:05, 14.15it/s, Loss=0.1593496, psnr=12.64, point=28477]
Training progress:   4%|▎         | 1070/30000 [01:37<33:51, 14.24it/s, Loss=0.1593496, psnr=12.64, point=28477]
Training progress:   4%|▎         | 1070/30000 [01:38<33:51, 14.24it/s, Loss=0.1616769, psnr=12.44, point=28477]
Training progress:   4%|▎         | 1080/30000 [01:38<33:38, 14.33it/s, Loss=0.1616769, psnr=12.44, point=28477]
Training progress:   4%|▎         | 1080/30000 [01:38<33:38, 14.33it/s, Loss=0.1530470, psnr=14.44, point=28477]
Training progress:   4%|▎         | 1090/30000 [01:38<33:20, 14.45it/s, Loss=0.1530470, psnr=14.44, point=28477]
Training progress:   4%|▎         | 1090/30000 [01:39<33:20, 14.45it/s, Loss=0.1582899, psnr=12.68, point=28477]
Training progress:   4%|▎         | 1100/30000 [01:39<32:52, 14.65it/s, Loss=0.1582899, psnr=12.68, point=28477]
Training progress:   4%|▎         | 1100/30000 [01:41<32:52, 14.65it/s, Loss=0.1824406, psnr=11.44, point=32460]
Training progress:   4%|▎         | 1110/30000 [01:41<47:16, 10.18it/s, Loss=0.1824406, psnr=11.44, point=32460]
Training progress:   4%|▎         | 1110/30000 [01:41<47:16, 10.18it/s, Loss=0.1749945, psnr=11.81, point=32460]
Training progress:   4%|▎         | 1120/30000 [01:41<43:23, 11.09it/s, Loss=0.1749945, psnr=11.81, point=32460]
Training progress:   4%|▎         | 1120/30000 [01:42<43:23, 11.09it/s, Loss=0.1774760, psnr=11.93, point=32460]
Training progress:   4%|▍         | 1130/30000 [01:42<40:25, 11.90it/s, Loss=0.1774760, psnr=11.93, point=32460]
Training progress:   4%|▍         | 1130/30000 [01:43<40:25, 11.90it/s, Loss=0.1580261, psnr=13.39, point=32460]
Training progress:   4%|▍         | 1140/30000 [01:43<38:32, 12.48it/s, Loss=0.1580261, psnr=13.39, point=32460]
Training progress:   4%|▍         | 1140/30000 [01:44<38:32, 12.48it/s, Loss=0.1516077, psnr=13.16, point=32460]
Training progress:   4%|▍         | 1150/30000 [01:44<37:09, 12.94it/s, Loss=0.1516077, psnr=13.16, point=32460]
Training progress:   4%|▍         | 1150/30000 [01:44<37:09, 12.94it/s, Loss=0.1581228, psnr=11.65, point=32460]
Training progress:   4%|▍         | 1160/30000 [01:44<36:32, 13.15it/s, Loss=0.1581228, psnr=11.65, point=32460]
Training progress:   4%|▍         | 1160/30000 [01:45<36:32, 13.15it/s, Loss=0.1760993, psnr=11.65, point=32460]
Training progress:   4%|▍         | 1170/30000 [01:45<35:59, 13.35it/s, Loss=0.1760993, psnr=11.65, point=32460]
Training progress:   4%|▍         | 1170/30000 [01:46<35:59, 13.35it/s, Loss=0.1537941, psnr=12.52, point=32460]
Training progress:   4%|▍         | 1180/30000 [01:46<35:28, 13.54it/s, Loss=0.1537941, psnr=12.52, point=32460]
Training progress:   4%|▍         | 1180/30000 [01:46<35:28, 13.54it/s, Loss=0.1492126, psnr=12.98, point=32460]
Training progress:   4%|▍         | 1190/30000 [01:46<35:10, 13.65it/s, Loss=0.1492126, psnr=12.98, point=32460]
Training progress:   4%|▍         | 1190/30000 [01:47<35:10, 13.65it/s, Loss=0.1604146, psnr=12.70, point=32460]
Training progress:   4%|▍         | 1200/30000 [01:47<34:39, 13.85it/s, Loss=0.1604146, psnr=12.70, point=32460]
Training progress:   4%|▍         | 1200/30000 [01:49<34:39, 13.85it/s, Loss=0.1679975, psnr=12.88, point=36485]
Training progress:   4%|▍         | 1210/30000 [01:49<48:46,  9.84it/s, Loss=0.1679975, psnr=12.88, point=36485]
Training progress:   4%|▍         | 1210/30000 [01:50<48:46,  9.84it/s, Loss=0.1572028, psnr=12.69, point=36485]
Training progress:   4%|▍         | 1220/30000 [01:50<44:48, 10.70it/s, Loss=0.1572028, psnr=12.69, point=36485]
Training progress:   4%|▍         | 1220/30000 [01:50<44:48, 10.70it/s, Loss=0.1654379, psnr=11.96, point=36485]
Training progress:   4%|▍         | 1230/30000 [01:50<42:14, 11.35it/s, Loss=0.1654379, psnr=11.96, point=36485]
Training progress:   4%|▍         | 1230/30000 [01:51<42:14, 11.35it/s, Loss=0.1736534, psnr=11.90, point=36485]
Training progress:   4%|▍         | 1240/30000 [01:51<40:15, 11.91it/s, Loss=0.1736534, psnr=11.90, point=36485]
Training progress:   4%|▍         | 1240/30000 [01:52<40:15, 11.91it/s, Loss=0.1454477, psnr=13.69, point=36485]
Training progress:   4%|▍         | 1250/30000 [01:52<39:04, 12.26it/s, Loss=0.1454477, psnr=13.69, point=36485]
Training progress:   4%|▍         | 1250/30000 [01:53<39:04, 12.26it/s, Loss=0.1487403, psnr=13.71, point=36485]
Training progress:   4%|▍         | 1260/30000 [01:53<38:06, 12.57it/s, Loss=0.1487403, psnr=13.71, point=36485]
Training progress:   4%|▍         | 1260/30000 [01:53<38:06, 12.57it/s, Loss=0.1290460, psnr=14.87, point=36485]
Training progress:   4%|▍         | 1270/30000 [01:53<37:39, 12.71it/s, Loss=0.1290460, psnr=14.87, point=36485]
Training progress:   4%|▍         | 1270/30000 [01:54<37:39, 12.71it/s, Loss=0.1648715, psnr=11.35, point=36485]
Training progress:   4%|▍         | 1280/30000 [01:54<37:04, 12.91it/s, Loss=0.1648715, psnr=11.35, point=36485]
Training progress:   4%|▍         | 1280/30000 [01:55<37:04, 12.91it/s, Loss=0.1595216, psnr=12.36, point=36485]
Training progress:   4%|▍         | 1290/30000 [01:55<36:49, 12.99it/s, Loss=0.1595216, psnr=12.36, point=36485]
Training progress:   4%|▍         | 1290/30000 [01:56<36:49, 12.99it/s, Loss=0.1421269, psnr=13.14, point=36485]
Training progress:   4%|▍         | 1300/30000 [01:56<36:39, 13.05it/s, Loss=0.1421269, psnr=13.14, point=36485]
Training progress:   4%|▍         | 1300/30000 [01:57<36:39, 13.05it/s, Loss=0.1482692, psnr=12.68, point=40274]
Training progress:   4%|▍         | 1310/30000 [01:57<51:50,  9.22it/s, Loss=0.1482692, psnr=12.68, point=40274]
Training progress:   4%|▍         | 1310/30000 [01:58<51:50,  9.22it/s, Loss=0.1659994, psnr=12.06, point=40274]
Training progress:   4%|▍         | 1320/30000 [01:58<47:20, 10.10it/s, Loss=0.1659994, psnr=12.06, point=40274]
Training progress:   4%|▍         | 1320/30000 [01:59<47:20, 10.10it/s, Loss=0.1459198, psnr=13.96, point=40274]
Training progress:   4%|▍         | 1330/30000 [01:59<44:10, 10.82it/s, Loss=0.1459198, psnr=13.96, point=40274]
Training progress:   4%|▍         | 1330/30000 [02:00<44:10, 10.82it/s, Loss=0.1475815, psnr=12.74, point=40274]
Training progress:   4%|▍         | 1340/30000 [02:00<41:50, 11.42it/s, Loss=0.1475815, psnr=12.74, point=40274]
Training progress:   4%|▍         | 1340/30000 [02:01<41:50, 11.42it/s, Loss=0.1623102, psnr=11.61, point=40274]
Training progress:   4%|▍         | 1350/30000 [02:01<40:43, 11.73it/s, Loss=0.1623102, psnr=11.61, point=40274]
Training progress:   4%|▍         | 1350/30000 [02:01<40:43, 11.73it/s, Loss=0.1481052, psnr=14.47, point=40274]
Training progress:   5%|▍         | 1360/30000 [02:01<39:40, 12.03it/s, Loss=0.1481052, psnr=14.47, point=40274]
Training progress:   5%|▍         | 1360/30000 [02:02<39:40, 12.03it/s, Loss=0.1696987, psnr=11.64, point=40274]
Training progress:   5%|▍         | 1370/30000 [02:02<38:56, 12.25it/s, Loss=0.1696987, psnr=11.64, point=40274]
Training progress:   5%|▍         | 1370/30000 [02:03<38:56, 12.25it/s, Loss=0.1629121, psnr=11.15, point=40274]
Training progress:   5%|▍         | 1380/30000 [02:03<38:32, 12.38it/s, Loss=0.1629121, psnr=11.15, point=40274]
Training progress:   5%|▍         | 1380/30000 [02:04<38:32, 12.38it/s, Loss=0.1403399, psnr=13.09, point=40274]
Training progress:   5%|▍         | 1390/30000 [02:04<38:26, 12.40it/s, Loss=0.1403399, psnr=13.09, point=40274]
Training progress:   5%|▍         | 1390/30000 [02:05<38:26, 12.40it/s, Loss=0.1499696, psnr=12.61, point=40274]
Training progress:   5%|▍         | 1400/30000 [02:05<38:17, 12.45it/s, Loss=0.1499696, psnr=12.61, point=40274]
Training progress:   5%|▍         | 1400/30000 [02:07<38:17, 12.45it/s, Loss=0.1625228, psnr=12.51, point=43656]
Training progress:   5%|▍         | 1410/30000 [02:07<57:35,  8.27it/s, Loss=0.1625228, psnr=12.51, point=43656]
Training progress:   5%|▍         | 1410/30000 [02:08<57:35,  8.27it/s, Loss=0.1479360, psnr=12.26, point=43656]
Training progress:   5%|▍         | 1420/30000 [02:08<52:26,  9.08it/s, Loss=0.1479360, psnr=12.26, point=43656]
Training progress:   5%|▍         | 1420/30000 [02:08<52:26,  9.08it/s, Loss=0.1355873, psnr=13.99, point=43656]
Training progress:   5%|▍         | 1430/30000 [02:08<48:21,  9.85it/s, Loss=0.1355873, psnr=13.99, point=43656]
Training progress:   5%|▍         | 1430/30000 [02:09<48:21,  9.85it/s, Loss=0.1443011, psnr=12.77, point=43656]
Training progress:   5%|▍         | 1440/30000 [02:09<45:26, 10.48it/s, Loss=0.1443011, psnr=12.77, point=43656]
Training progress:   5%|▍         | 1440/30000 [02:10<45:26, 10.48it/s, Loss=0.1236632, psnr=14.10, point=43656]
Training progress:   5%|▍         | 1450/30000 [02:10<43:24, 10.96it/s, Loss=0.1236632, psnr=14.10, point=43656]
Training progress:   5%|▍         | 1450/30000 [02:11<43:24, 10.96it/s, Loss=0.1400121, psnr=13.46, point=43656]
Training progress:   5%|▍         | 1460/30000 [02:11<42:05, 11.30it/s, Loss=0.1400121, psnr=13.46, point=43656]
Training progress:   5%|▍         | 1460/30000 [02:12<42:05, 11.30it/s, Loss=0.1416415, psnr=12.84, point=43656]
Training progress:   5%|▍         | 1470/30000 [02:12<41:30, 11.46it/s, Loss=0.1416415, psnr=12.84, point=43656]
Training progress:   5%|▍         | 1470/30000 [02:13<41:30, 11.46it/s, Loss=0.1334428, psnr=13.71, point=43656]
Training progress:   5%|▍         | 1480/30000 [02:13<41:00, 11.59it/s, Loss=0.1334428, psnr=13.71, point=43656]
Training progress:   5%|▍         | 1480/30000 [02:13<41:00, 11.59it/s, Loss=0.1373297, psnr=13.54, point=43656]
Training progress:   5%|▍         | 1490/30000 [02:13<40:37, 11.70it/s, Loss=0.1373297, psnr=13.54, point=43656]
Training progress:   5%|▍         | 1490/30000 [02:14<40:37, 11.70it/s, Loss=0.1403526, psnr=13.17, point=43656]
Training progress:   5%|▌         | 1500/30000 [02:14<40:11, 11.82it/s, Loss=0.1403526, psnr=13.17, point=43656]
Training progress:   5%|▌         | 1500/30000 [02:16<40:11, 11.82it/s, Loss=0.1533559, psnr=12.74, point=46788]
Training progress:   5%|▌         | 1510/30000 [02:16<58:49,  8.07it/s, Loss=0.1533559, psnr=12.74, point=46788]
Training progress:   5%|▌         | 1510/30000 [02:17<58:49,  8.07it/s, Loss=0.1302034, psnr=15.02, point=46788]
Training progress:   5%|▌         | 1520/30000 [02:17<53:45,  8.83it/s, Loss=0.1302034, psnr=15.02, point=46788]
Training progress:   5%|▌         | 1520/30000 [02:18<53:45,  8.83it/s, Loss=0.1558906, psnr=11.77, point=46788]
Training progress:   5%|▌         | 1530/30000 [02:18<50:01,  9.49it/s, Loss=0.1558906, psnr=11.77, point=46788]
Training progress:   5%|▌         | 1530/30000 [02:19<50:01,  9.49it/s, Loss=0.1361278, psnr=13.23, point=46788]
Training progress:   5%|▌         | 1540/30000 [02:19<47:25, 10.00it/s, Loss=0.1361278, psnr=13.23, point=46788]
Training progress:   5%|▌         | 1540/30000 [02:20<47:25, 10.00it/s, Loss=0.1563891, psnr=11.75, point=46788]
Training progress:   5%|▌         | 1550/30000 [02:20<45:37, 10.39it/s, Loss=0.1563891, psnr=11.75, point=46788]
Training progress:   5%|▌         | 1550/30000 [02:21<45:37, 10.39it/s, Loss=0.1416039, psnr=12.95, point=46788]
Training progress:   5%|▌         | 1560/30000 [02:21<44:21, 10.68it/s, Loss=0.1416039, psnr=12.95, point=46788]
Training progress:   5%|▌         | 1560/30000 [02:22<44:21, 10.68it/s, Loss=0.1152903, psnr=15.76, point=46788]
Training progress:   5%|▌         | 1570/30000 [02:22<43:26, 10.91it/s, Loss=0.1152903, psnr=15.76, point=46788]
Training progress:   5%|▌         | 1570/30000 [02:22<43:26, 10.91it/s, Loss=0.1191301, psnr=15.24, point=46788]
Training progress:   5%|▌         | 1580/30000 [02:22<42:54, 11.04it/s, Loss=0.1191301, psnr=15.24, point=46788]
Training progress:   5%|▌         | 1580/30000 [02:23<42:54, 11.04it/s, Loss=0.1386835, psnr=13.10, point=46788]
Training progress:   5%|▌         | 1590/30000 [02:23<42:34, 11.12it/s, Loss=0.1386835, psnr=13.10, point=46788]
Training progress:   5%|▌         | 1590/30000 [02:24<42:34, 11.12it/s, Loss=0.1375186, psnr=13.44, point=46788]
Training progress:   5%|▌         | 1600/30000 [02:24<42:03, 11.25it/s, Loss=0.1375186, psnr=13.44, point=46788]
Training progress:   5%|▌         | 1600/30000 [02:26<42:03, 11.25it/s, Loss=0.1283288, psnr=14.24, point=49141]
Training progress:   5%|▌         | 1610/30000 [02:26<59:28,  7.95it/s, Loss=0.1283288, psnr=14.24, point=49141]
Training progress:   5%|▌         | 1610/30000 [02:27<59:28,  7.95it/s, Loss=0.1384950, psnr=13.04, point=49141]
Training progress:   5%|▌         | 1620/30000 [02:27<54:03,  8.75it/s, Loss=0.1384950, psnr=13.04, point=49141]
Training progress:   5%|▌         | 1620/30000 [02:28<54:03,  8.75it/s, Loss=0.1356342, psnr=14.04, point=49141]
