scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]

0it [00:00, ?it/s]
23it [00:00, 219.12it/s]
48it [00:00, 232.23it/s]
99it [00:00, 343.60it/s]
154it [00:00, 421.98it/s]
Training progress:   3%|▎         | 830/30000 [00:47<29:13, 16.64it/s, Loss=0.0604995, psnr=21.38, point=13235]
Training progress:   3%|▎         | 840/30000 [00:47<27:51, 17.44it/s, Loss=0.0604995, psnr=21.38, point=13235]
Training progress:   3%|▎         | 840/30000 [00:48<27:51, 17.44it/s, Loss=0.0548679, psnr=22.35, point=13235]
Training progress:   3%|▎         | 850/30000 [00:48<27:36, 17.60it/s, Loss=0.0548679, psnr=22.35, point=13235]
Training progress:   3%|▎         | 850/30000 [00:49<27:36, 17.60it/s, Loss=0.0578162, psnr=21.58, point=13235]
Training progress:   3%|▎         | 860/30000 [00:49<27:53, 17.41it/s, Loss=0.0578162, psnr=21.58, point=13235]
Training progress:   3%|▎         | 860/30000 [00:49<27:53, 17.41it/s, Loss=0.0591748, psnr=20.89, point=13235]
Training progress:   3%|▎         | 870/30000 [00:49<28:23, 17.10it/s, Loss=0.0591748, psnr=20.89, point=13235]
Training progress:   3%|▎         | 870/30000 [00:50<28:23, 17.10it/s, Loss=0.0540185, psnr=22.21, point=13235]
Training progress:   3%|▎         | 880/30000 [00:50<28:56, 16.77it/s, Loss=0.0540185, psnr=22.21, point=13235]
Training progress:   3%|▎         | 880/30000 [00:50<28:56, 16.77it/s, Loss=0.0587698, psnr=21.64, point=13235]
Training progress:   3%|▎         | 890/30000 [00:50<28:31, 17.01it/s, Loss=0.0587698, psnr=21.64, point=13235]
Training progress:   3%|▎         | 890/30000 [00:51<28:31, 17.01it/s, Loss=0.0560826, psnr=22.02, point=13235]
Training progress:   3%|▎         | 900/30000 [00:51<27:46, 17.46it/s, Loss=0.0560826, psnr=22.02, point=13235]
Training progress:   3%|▎         | 900/30000 [00:52<27:46, 17.46it/s, Loss=0.0615687, psnr=21.41, point=14238]
Training progress:   3%|▎         | 910/30000 [00:52<32:59, 14.70it/s, Loss=0.0615687, psnr=21.41, point=14238]
Training progress:   3%|▎         | 910/30000 [00:52<32:59, 14.70it/s, Loss=0.0527171, psnr=21.99, point=14238]
Training progress:   3%|▎         | 920/30000 [00:52<30:48, 15.73it/s, Loss=0.0527171, psnr=21.99, point=14238]
Training progress:   3%|▎         | 920/30000 [00:53<30:48, 15.73it/s, Loss=0.0593712, psnr=20.86, point=14238]
Training progress:   3%|▎         | 930/30000 [00:53<29:00, 16.70it/s, Loss=0.0593712, psnr=20.86, point=14238]
Training progress:   3%|▎         | 930/30000 [00:53<29:00, 16.70it/s, Loss=0.0596733, psnr=21.14, point=14238]
Training progress:   3%|▎         | 940/30000 [00:53<27:42, 17.48it/s, Loss=0.0596733, psnr=21.14, point=14238]
Training progress:   3%|▎         | 940/30000 [00:54<27:42, 17.48it/s, Loss=0.0583900, psnr=21.59, point=14238]
Training progress:   3%|▎         | 950/30000 [00:54<26:41, 18.14it/s, Loss=0.0583900, psnr=21.59, point=14238]
Training progress:   3%|▎         | 950/30000 [00:54<26:41, 18.14it/s, Loss=0.0582700, psnr=21.41, point=14238]
Training progress:   3%|▎         | 960/30000 [00:54<27:17, 17.74it/s, Loss=0.0582700, psnr=21.41, point=14238]
Training progress:   3%|▎         | 960/30000 [00:55<27:17, 17.74it/s, Loss=0.0561943, psnr=21.35, point=14238]
Training progress:   3%|▎         | 970/30000 [00:55<27:03, 17.88it/s, Loss=0.0561943, psnr=21.35, point=14238]
Training progress:   3%|▎         | 970/30000 [00:56<27:03, 17.88it/s, Loss=0.0548872, psnr=22.61, point=14238]
Training progress:   3%|▎         | 980/30000 [00:56<26:41, 18.12it/s, Loss=0.0548872, psnr=22.61, point=14238]
Training progress:   3%|▎         | 980/30000 [00:56<26:41, 18.12it/s, Loss=0.0536132, psnr=22.09, point=14238]
Training progress:   3%|▎         | 990/30000 [00:56<27:22, 17.66it/s, Loss=0.0536132, psnr=22.09, point=14238]
Training progress:   3%|▎         | 990/30000 [00:57<27:22, 17.66it/s, Loss=0.0539801, psnr=21.29, point=14238]
Training progress:   3%|▎         | 1000/30000 [00:57<26:44, 18.07it/s, Loss=0.0539801, psnr=21.29, point=14238]
Training progress:   3%|▎         | 1000/30000 [00:58<26:44, 18.07it/s, Loss=0.0600174, psnr=21.48, point=15348]
Training progress:   3%|▎         | 1010/30000 [00:58<33:57, 14.23it/s, Loss=0.0600174, psnr=21.48, point=15348]
Training progress:   3%|▎         | 1010/30000 [00:58<33:57, 14.23it/s, Loss=0.0536692, psnr=21.63, point=15348]
Training progress:   3%|▎         | 1020/30000 [00:58<32:19, 14.94it/s, Loss=0.0536692, psnr=21.63, point=15348]
Training progress:   3%|▎         | 1020/30000 [00:59<32:19, 14.94it/s, Loss=0.0520235, psnr=21.99, point=15348]
Training progress:   3%|▎         | 1030/30000 [00:59<30:43, 15.71it/s, Loss=0.0520235, psnr=21.99, point=15348]
Training progress:   3%|▎         | 1030/30000 [00:59<30:43, 15.71it/s, Loss=0.0560537, psnr=21.64, point=15348]
Training progress:   3%|▎         | 1040/30000 [00:59<29:18, 16.47it/s, Loss=0.0560537, psnr=21.64, point=15348]
Training progress:   3%|▎         | 1040/30000 [01:00<29:18, 16.47it/s, Loss=0.0551149, psnr=22.12, point=15348]
Training progress:   4%|▎         | 1050/30000 [01:00<29:03, 16.61it/s, Loss=0.0551149, psnr=22.12, point=15348]
Training progress:   4%|▎         | 1050/30000 [01:01<29:03, 16.61it/s, Loss=0.0562502, psnr=21.38, point=15348]
Training progress:   4%|▎         | 1060/30000 [01:01<28:36, 16.86it/s, Loss=0.0562502, psnr=21.38, point=15348]
Training progress:   4%|▎         | 1060/30000 [01:01<28:36, 16.86it/s, Loss=0.0501247, psnr=22.70, point=15348]
Training progress:   4%|▎         | 1070/30000 [01:01<28:07, 17.14it/s, Loss=0.0501247, psnr=22.70, point=15348]
Training progress:   4%|▎         | 1070/30000 [01:02<28:07, 17.14it/s, Loss=0.0528689, psnr=22.10, point=15348]
Training progress:   4%|▎         | 1080/30000 [01:02<28:03, 17.18it/s, Loss=0.0528689, psnr=22.10, point=15348]
Training progress:   4%|▎         | 1080/30000 [01:02<28:03, 17.18it/s, Loss=0.0543201, psnr=21.47, point=15348]
Training progress:   4%|▎         | 1090/30000 [01:02<27:34, 17.48it/s, Loss=0.0543201, psnr=21.47, point=15348]
Training progress:   4%|▎         | 1090/30000 [01:03<27:34, 17.48it/s, Loss=0.0544965, psnr=22.39, point=15348]
Training progress:   4%|▎         | 1100/30000 [01:03<26:54, 17.90it/s, Loss=0.0544965, psnr=22.39, point=15348]
Training progress:   4%|▎         | 1100/30000 [01:04<26:54, 17.90it/s, Loss=0.0558382, psnr=21.56, point=16506]
Training progress:   4%|▎         | 1110/30000 [01:04<33:12, 14.50it/s, Loss=0.0558382, psnr=21.56, point=16506]
Training progress:   4%|▎         | 1110/30000 [01:04<33:12, 14.50it/s, Loss=0.0520129, psnr=22.29, point=16506]
Training progress:   4%|▎         | 1120/30000 [01:04<32:06, 14.99it/s, Loss=0.0520129, psnr=22.29, point=16506]
Training progress:   4%|▎         | 1120/30000 [01:05<32:06, 14.99it/s, Loss=0.0552623, psnr=21.20, point=16506]
Training progress:   4%|▍         | 1130/30000 [01:05<30:14, 15.91it/s, Loss=0.0552623, psnr=21.20, point=16506]
Training progress:   4%|▍         | 1130/30000 [01:06<30:14, 15.91it/s, Loss=0.0493161, psnr=22.70, point=16506]
Training progress:   4%|▍         | 1140/30000 [01:06<29:22, 16.37it/s, Loss=0.0493161, psnr=22.70, point=16506]
Training progress:   4%|▍         | 1140/30000 [01:06<29:22, 16.37it/s, Loss=0.0517481, psnr=21.79, point=16506]
Training progress:   4%|▍         | 1150/30000 [01:06<28:37, 16.80it/s, Loss=0.0517481, psnr=21.79, point=16506]
Training progress:   4%|▍         | 1150/30000 [01:07<28:37, 16.80it/s, Loss=0.0502939, psnr=22.37, point=16506]
Training progress:   4%|▍         | 1160/30000 [01:07<27:40, 17.37it/s, Loss=0.0502939, psnr=22.37, point=16506]
Training progress:   4%|▍         | 1160/30000 [01:07<27:40, 17.37it/s, Loss=0.0500499, psnr=22.41, point=16506]
Training progress:   4%|▍         | 1170/30000 [01:07<27:11, 17.67it/s, Loss=0.0500499, psnr=22.41, point=16506]
Training progress:   4%|▍         | 1170/30000 [01:08<27:11, 17.67it/s, Loss=0.0523629, psnr=22.38, point=16506]
Training progress:   4%|▍         | 1180/30000 [01:08<27:10, 17.68it/s, Loss=0.0523629, psnr=22.38, point=16506]
Training progress:   4%|▍         | 1180/30000 [01:08<27:10, 17.68it/s, Loss=0.0535700, psnr=22.21, point=16506]
Training progress:   4%|▍         | 1190/30000 [01:08<26:57, 17.82it/s, Loss=0.0535700, psnr=22.21, point=16506]
Training progress:   4%|▍         | 1190/30000 [01:09<26:57, 17.82it/s, Loss=0.0544451, psnr=21.88, point=16506]
Training progress:   4%|▍         | 1200/30000 [01:09<26:19, 18.23it/s, Loss=0.0544451, psnr=21.88, point=16506]
Training progress:   4%|▍         | 1200/30000 [01:10<26:19, 18.23it/s, Loss=0.0542451, psnr=21.91, point=17615]
Training progress:   4%|▍         | 1210/30000 [01:10<34:34, 13.88it/s, Loss=0.0542451, psnr=21.91, point=17615]
Training progress:   4%|▍         | 1210/30000 [01:10<34:34, 13.88it/s, Loss=0.0472256, psnr=22.49, point=17615]
Training progress:   4%|▍         | 1220/30000 [01:10<32:17, 14.85it/s, Loss=0.0472256, psnr=22.49, point=17615]
Training progress:   4%|▍         | 1220/30000 [01:11<32:17, 14.85it/s, Loss=0.0541884, psnr=21.89, point=17615]
Training progress:   4%|▍         | 1230/30000 [01:11<30:48, 15.57it/s, Loss=0.0541884, psnr=21.89, point=17615]
Training progress:   4%|▍         | 1230/30000 [01:12<30:48, 15.57it/s, Loss=0.0533549, psnr=21.40, point=17615]
Training progress:   4%|▍         | 1240/30000 [01:12<29:57, 16.00it/s, Loss=0.0533549, psnr=21.40, point=17615]
Training progress:   4%|▍         | 1240/30000 [01:12<29:57, 16.00it/s, Loss=0.0498694, psnr=22.09, point=17615]
Training progress:   4%|▍         | 1250/30000 [01:12<29:23, 16.30it/s, Loss=0.0498694, psnr=22.09, point=17615]
Training progress:   4%|▍         | 1250/30000 [01:13<29:23, 16.30it/s, Loss=0.0469113, psnr=23.05, point=17615]
Training progress:   4%|▍         | 1260/30000 [01:13<28:42, 16.68it/s, Loss=0.0469113, psnr=23.05, point=17615]
Training progress:   4%|▍         | 1260/30000 [01:13<28:42, 16.68it/s, Loss=0.0470966, psnr=23.22, point=17615]
Training progress:   4%|▍         | 1270/30000 [01:13<28:23, 16.87it/s, Loss=0.0470966, psnr=23.22, point=17615]
Training progress:   4%|▍         | 1270/30000 [01:14<28:23, 16.87it/s, Loss=0.0493902, psnr=22.62, point=17615]
Training progress:   4%|▍         | 1280/30000 [01:14<28:01, 17.08it/s, Loss=0.0493902, psnr=22.62, point=17615]
Training progress:   4%|▍         | 1280/30000 [01:14<28:01, 17.08it/s, Loss=0.0466721, psnr=22.78, point=17615]
Training progress:   4%|▍         | 1290/30000 [01:14<27:31, 17.39it/s, Loss=0.0466721, psnr=22.78, point=17615]
Training progress:   4%|▍         | 1290/30000 [01:15<27:31, 17.39it/s, Loss=0.0465276, psnr=21.66, point=17615]
Training progress:   4%|▍         | 1300/30000 [01:15<26:49, 17.83it/s, Loss=0.0465276, psnr=21.66, point=17615]
Training progress:   4%|▍         | 1300/30000 [01:16<26:49, 17.83it/s, Loss=0.0550331, psnr=21.81, point=18687]
Training progress:   4%|▍         | 1310/30000 [01:16<35:06, 13.62it/s, Loss=0.0550331, psnr=21.81, point=18687]
Training progress:   4%|▍         | 1310/30000 [01:17<35:06, 13.62it/s, Loss=0.0508753, psnr=22.76, point=18687]
Training progress:   4%|▍         | 1320/30000 [01:17<32:42, 14.62it/s, Loss=0.0508753, psnr=22.76, point=18687]
Training progress:   4%|▍         | 1320/30000 [01:17<32:42, 14.62it/s, Loss=0.0493826, psnr=23.18, point=18687]
Training progress:   4%|▍         | 1330/30000 [01:17<31:15, 15.29it/s, Loss=0.0493826, psnr=23.18, point=18687]
Training progress:   4%|▍         | 1330/30000 [01:18<31:15, 15.29it/s, Loss=0.0452265, psnr=23.72, point=18687]
Training progress:   4%|▍         | 1340/30000 [01:18<29:55, 15.96it/s, Loss=0.0452265, psnr=23.72, point=18687]
Training progress:   4%|▍         | 1340/30000 [01:18<29:55, 15.96it/s, Loss=0.0482026, psnr=22.66, point=18687]
Training progress:   4%|▍         | 1350/30000 [01:18<29:11, 16.36it/s, Loss=0.0482026, psnr=22.66, point=18687]
Training progress:   4%|▍         | 1350/30000 [01:19<29:11, 16.36it/s, Loss=0.0550583, psnr=20.87, point=18687]
Training progress:   5%|▍         | 1360/30000 [01:19<28:40, 16.65it/s, Loss=0.0550583, psnr=20.87, point=18687]
Training progress:   5%|▍         | 1360/30000 [01:20<28:40, 16.65it/s, Loss=0.0496170, psnr=22.32, point=18687]
Training progress:   5%|▍         | 1370/30000 [01:20<28:48, 16.56it/s, Loss=0.0496170, psnr=22.32, point=18687]
Training progress:   5%|▍         | 1370/30000 [01:20<28:48, 16.56it/s, Loss=0.0438753, psnr=23.31, point=18687]
Training progress:   5%|▍         | 1380/30000 [01:20<28:38, 16.65it/s, Loss=0.0438753, psnr=23.31, point=18687]
Training progress:   5%|▍         | 1380/30000 [01:21<28:38, 16.65it/s, Loss=0.0481366, psnr=23.44, point=18687]
Training progress:   5%|▍         | 1390/30000 [01:21<28:18, 16.85it/s, Loss=0.0481366, psnr=23.44, point=18687]
Training progress:   5%|▍         | 1390/30000 [01:21<28:18, 16.85it/s, Loss=0.0481853, psnr=22.16, point=18687]
Training progress:   5%|▍         | 1400/30000 [01:21<28:15, 16.87it/s, Loss=0.0481853, psnr=22.16, point=18687]
Training progress:   5%|▍         | 1400/30000 [01:23<28:15, 16.87it/s, Loss=0.0511188, psnr=22.13, point=19651]
Training progress:   5%|▍         | 1410/30000 [01:23<38:48, 12.28it/s, Loss=0.0511188, psnr=22.13, point=19651]
Training progress:   5%|▍         | 1410/30000 [01:23<38:48, 12.28it/s, Loss=0.0532305, psnr=22.13, point=19651]
Training progress:   5%|▍         | 1420/30000 [01:23<35:06, 13.57it/s, Loss=0.0532305, psnr=22.13, point=19651]
Training progress:   5%|▍         | 1420/30000 [01:24<35:06, 13.57it/s, Loss=0.0511225, psnr=21.38, point=19651]
Training progress:   5%|▍         | 1430/30000 [01:24<32:37, 14.60it/s, Loss=0.0511225, psnr=21.38, point=19651]
Training progress:   5%|▍         | 1430/30000 [01:24<32:37, 14.60it/s, Loss=0.0511420, psnr=22.15, point=19651]
Training progress:   5%|▍         | 1440/30000 [01:24<31:00, 15.35it/s, Loss=0.0511420, psnr=22.15, point=19651]
Training progress:   5%|▍         | 1440/30000 [01:25<31:00, 15.35it/s, Loss=0.0469771, psnr=22.74, point=19651]
Training progress:   5%|▍         | 1450/30000 [01:25<29:39, 16.04it/s, Loss=0.0469771, psnr=22.74, point=19651]
Training progress:   5%|▍         | 1450/30000 [01:26<29:39, 16.04it/s, Loss=0.0471837, psnr=22.44, point=19651]
Training progress:   5%|▍         | 1460/30000 [01:26<29:05, 16.35it/s, Loss=0.0471837, psnr=22.44, point=19651]
Training progress:   5%|▍         | 1460/30000 [01:26<29:05, 16.35it/s, Loss=0.0449400, psnr=22.84, point=19651]
Training progress:   5%|▍         | 1470/30000 [01:26<28:19, 16.79it/s, Loss=0.0449400, psnr=22.84, point=19651]
Training progress:   5%|▍         | 1470/30000 [01:27<28:19, 16.79it/s, Loss=0.0479301, psnr=22.79, point=19651]
Training progress:   5%|▍         | 1480/30000 [01:27<27:49, 17.09it/s, Loss=0.0479301, psnr=22.79, point=19651]
Training progress:   5%|▍         | 1480/30000 [01:27<27:49, 17.09it/s, Loss=0.0498236, psnr=22.12, point=19651]
Training progress:   5%|▍         | 1490/30000 [01:27<27:21, 17.36it/s, Loss=0.0498236, psnr=22.12, point=19651]
Training progress:   5%|▍         | 1490/30000 [01:28<27:21, 17.36it/s, Loss=0.0426085, psnr=23.44, point=19651]
Training progress:   5%|▌         | 1500/30000 [01:28<26:50, 17.69it/s, Loss=0.0426085, psnr=23.44, point=19651]
Training progress:   5%|▌         | 1500/30000 [01:29<26:50, 17.69it/s, Loss=0.0487328, psnr=22.66, point=20531]
Training progress:   5%|▌         | 1510/30000 [01:29<37:16, 12.74it/s, Loss=0.0487328, psnr=22.66, point=20531]
Training progress:   5%|▌         | 1510/30000 [01:30<37:16, 12.74it/s, Loss=0.0476267, psnr=22.75, point=20531]
Training progress:   5%|▌         | 1520/30000 [01:30<34:31, 13.75it/s, Loss=0.0476267, psnr=22.75, point=20531]
Training progress:   5%|▌         | 1520/30000 [01:30<34:31, 13.75it/s, Loss=0.0496837, psnr=21.98, point=20531]
Training progress:   5%|▌         | 1530/30000 [01:30<32:24, 14.64it/s, Loss=0.0496837, psnr=21.98, point=20531]
Training progress:   5%|▌         | 1530/30000 [01:31<32:24, 14.64it/s, Loss=0.0503376, psnr=21.49, point=20531]
Training progress:   5%|▌         | 1540/30000 [01:31<30:40, 15.46it/s, Loss=0.0503376, psnr=21.49, point=20531]
Training progress:   5%|▌         | 1540/30000 [01:31<30:40, 15.46it/s, Loss=0.0450001, psnr=23.02, point=20531]
Training progress:   5%|▌         | 1550/30000 [01:31<30:28, 15.56it/s, Loss=0.0450001, psnr=23.02, point=20531]
Training progress:   5%|▌         | 1550/30000 [01:32<30:28, 15.56it/s, Loss=0.0470568, psnr=22.31, point=20531]
Training progress:   5%|▌         | 1560/30000 [01:32<29:47, 15.91it/s, Loss=0.0470568, psnr=22.31, point=20531]
Training progress:   5%|▌         | 1560/30000 [01:33<29:47, 15.91it/s, Loss=0.0452832, psnr=23.95, point=20531]
Training progress:   5%|▌         | 1570/30000 [01:33<29:12, 16.22it/s, Loss=0.0452832, psnr=23.95, point=20531]
Training progress:   5%|▌         | 1570/30000 [01:33<29:12, 16.22it/s, Loss=0.0482948, psnr=22.22, point=20531]
Training progress:   5%|▌         | 1580/30000 [01:33<28:55, 16.38it/s, Loss=0.0482948, psnr=22.22, point=20531]
Training progress:   5%|▌         | 1580/30000 [01:34<28:55, 16.38it/s, Loss=0.0458200, psnr=23.46, point=20531]
Training progress:   5%|▌         | 1590/30000 [01:34<28:03, 16.87it/s, Loss=0.0458200, psnr=23.46, point=20531]
Training progress:   5%|▌         | 1590/30000 [01:34<28:03, 16.87it/s, Loss=0.0442304, psnr=23.17, point=20531]
Training progress:   5%|▌         | 1600/30000 [01:34<27:47, 17.03it/s, Loss=0.0442304, psnr=23.17, point=20531]
Training progress:   5%|▌         | 1600/30000 [01:36<27:47, 17.03it/s, Loss=0.0444913, psnr=23.77, point=21323]
Training progress:   5%|▌         | 1610/30000 [01:36<37:42, 12.55it/s, Loss=0.0444913, psnr=23.77, point=21323]
Training progress:   5%|▌         | 1610/30000 [01:36<37:42, 12.55it/s, Loss=0.0491842, psnr=22.17, point=21323]
Training progress:   5%|▌         | 1620/30000 [01:36<34:24, 13.75it/s, Loss=0.0491842, psnr=22.17, point=21323]
Training progress:   5%|▌         | 1620/30000 [01:37<34:24, 13.75it/s, Loss=0.0481191, psnr=22.70, point=21323]
Training progress:   5%|▌         | 1630/30000 [01:37<32:14, 14.67it/s, Loss=0.0481191, psnr=22.70, point=21323]
Training progress:   5%|▌         | 1630/30000 [01:37<32:14, 14.67it/s, Loss=0.0455132, psnr=22.46, point=21323]
Training progress:   5%|▌         | 1640/30000 [01:37<30:47, 15.35it/s, Loss=0.0455132, psnr=22.46, point=21323]
Training progress:   5%|▌         | 1640/30000 [01:38<30:47, 15.35it/s, Loss=0.0436162, psnr=23.51, point=21323]
Training progress:   6%|▌         | 1650/30000 [01:38<30:09, 15.66it/s, Loss=0.0436162, psnr=23.51, point=21323]
