scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]

0it [00:00, ?it/s]
19it [00:00, 189.72it/s]
48it [00:00, 246.10it/s]
75it [00:00, 251.36it/s]
101it [00:00, 220.35it/s]
Training progress:   2%|▏         | 620/30000 [00:40<29:47, 16.43it/s, Loss=0.1747975, psnr=11.52, point=7702]
Training progress:   2%|▏         | 630/30000 [00:40<28:57, 16.90it/s, Loss=0.1747975, psnr=11.52, point=7702]
Training progress:   2%|▏         | 630/30000 [00:41<28:57, 16.90it/s, Loss=0.1814343, psnr=11.92, point=7702]
Training progress:   2%|▏         | 640/30000 [00:41<28:34, 17.13it/s, Loss=0.1814343, psnr=11.92, point=7702]
Training progress:   2%|▏         | 640/30000 [00:41<28:34, 17.13it/s, Loss=0.1644939, psnr=12.18, point=7702]
Training progress:   2%|▏         | 650/30000 [00:41<27:32, 17.77it/s, Loss=0.1644939, psnr=12.18, point=7702]
Training progress:   2%|▏         | 650/30000 [00:42<27:32, 17.77it/s, Loss=0.1650213, psnr=11.98, point=7702]
Training progress:   2%|▏         | 660/30000 [00:42<26:57, 18.14it/s, Loss=0.1650213, psnr=11.98, point=7702]
Training progress:   2%|▏         | 660/30000 [00:42<26:57, 18.14it/s, Loss=0.1745394, psnr=11.97, point=7702]
Training progress:   2%|▏         | 670/30000 [00:42<26:41, 18.32it/s, Loss=0.1745394, psnr=11.97, point=7702]
Training progress:   2%|▏         | 670/30000 [00:43<26:41, 18.32it/s, Loss=0.1722275, psnr=11.88, point=7702]
Training progress:   2%|▏         | 680/30000 [00:43<26:51, 18.19it/s, Loss=0.1722275, psnr=11.88, point=7702]
Training progress:   2%|▏         | 680/30000 [00:44<26:51, 18.19it/s, Loss=0.1730833, psnr=11.31, point=7702]
Training progress:   2%|▏         | 690/30000 [00:44<26:57, 18.12it/s, Loss=0.1730833, psnr=11.31, point=7702]
Training progress:   2%|▏         | 690/30000 [00:44<26:57, 18.12it/s, Loss=0.1524520, psnr=13.53, point=7702]
Training progress:   2%|▏         | 700/30000 [00:44<27:04, 18.04it/s, Loss=0.1524520, psnr=13.53, point=7702]
Training progress:   2%|▏         | 700/30000 [00:45<27:04, 18.04it/s, Loss=0.1926048, psnr=12.07, point=9711]
Training progress:   2%|▏         | 710/30000 [00:45<32:42, 14.93it/s, Loss=0.1926048, psnr=12.07, point=9711]
Training progress:   2%|▏         | 710/30000 [00:46<32:42, 14.93it/s, Loss=0.1914751, psnr=11.22, point=9711]
Training progress:   2%|▏         | 720/30000 [00:46<30:27, 16.02it/s, Loss=0.1914751, psnr=11.22, point=9711]
Training progress:   2%|▏         | 720/30000 [00:46<30:27, 16.02it/s, Loss=0.1849510, psnr=12.26, point=9711]
Training progress:   2%|▏         | 730/30000 [00:46<29:03, 16.78it/s, Loss=0.1849510, psnr=12.26, point=9711]
Training progress:   2%|▏         | 730/30000 [00:47<29:03, 16.78it/s, Loss=0.1709554, psnr=12.79, point=9711]
Training progress:   2%|▏         | 740/30000 [00:47<28:10, 17.31it/s, Loss=0.1709554, psnr=12.79, point=9711]
Training progress:   2%|▏         | 740/30000 [00:47<28:10, 17.31it/s, Loss=0.1630548, psnr=13.12, point=9711]
Training progress:   2%|▎         | 750/30000 [00:47<27:41, 17.61it/s, Loss=0.1630548, psnr=13.12, point=9711]
Training progress:   2%|▎         | 750/30000 [00:48<27:41, 17.61it/s, Loss=0.1674780, psnr=12.90, point=9711]
Training progress:   3%|▎         | 760/30000 [00:48<26:52, 18.14it/s, Loss=0.1674780, psnr=12.90, point=9711]
Training progress:   3%|▎         | 760/30000 [00:48<26:52, 18.14it/s, Loss=0.1664692, psnr=12.75, point=9711]
Training progress:   3%|▎         | 770/30000 [00:48<25:56, 18.78it/s, Loss=0.1664692, psnr=12.75, point=9711]
Training progress:   3%|▎         | 770/30000 [00:49<25:56, 18.78it/s, Loss=0.1817765, psnr=12.04, point=9711]
Training progress:   3%|▎         | 780/30000 [00:49<26:00, 18.72it/s, Loss=0.1817765, psnr=12.04, point=9711]
Training progress:   3%|▎         | 780/30000 [00:49<26:00, 18.72it/s, Loss=0.1686197, psnr=12.01, point=9711]
Training progress:   3%|▎         | 790/30000 [00:49<27:17, 17.84it/s, Loss=0.1686197, psnr=12.01, point=9711]
Training progress:   3%|▎         | 790/30000 [00:50<27:17, 17.84it/s, Loss=0.1669905, psnr=11.21, point=9711]
Training progress:   3%|▎         | 800/30000 [00:50<28:20, 17.18it/s, Loss=0.1669905, psnr=11.21, point=9711]
Training progress:   3%|▎         | 800/30000 [00:51<28:20, 17.18it/s, Loss=0.1820650, psnr=11.78, point=12034]
Training progress:   3%|▎         | 810/30000 [00:51<31:44, 15.32it/s, Loss=0.1820650, psnr=11.78, point=12034]
Training progress:   3%|▎         | 810/30000 [00:51<31:44, 15.32it/s, Loss=0.1746935, psnr=12.13, point=12034]
Training progress:   3%|▎         | 820/30000 [00:51<29:46, 16.34it/s, Loss=0.1746935, psnr=12.13, point=12034]
Training progress:   3%|▎         | 820/30000 [00:52<29:46, 16.34it/s, Loss=0.1832654, psnr=11.80, point=12034]
Training progress:   3%|▎         | 830/30000 [00:52<28:13, 17.23it/s, Loss=0.1832654, psnr=11.80, point=12034]
Training progress:   3%|▎         | 830/30000 [00:52<28:13, 17.23it/s, Loss=0.1592622, psnr=12.14, point=12034]
Training progress:   3%|▎         | 840/30000 [00:52<28:16, 17.19it/s, Loss=0.1592622, psnr=12.14, point=12034]
Training progress:   3%|▎         | 840/30000 [00:53<28:16, 17.19it/s, Loss=0.1745775, psnr=11.65, point=12034]
Training progress:   3%|▎         | 850/30000 [00:53<29:10, 16.65it/s, Loss=0.1745775, psnr=11.65, point=12034]
Training progress:   3%|▎         | 850/30000 [00:54<29:10, 16.65it/s, Loss=0.1699723, psnr=11.75, point=12034]
Training progress:   3%|▎         | 860/30000 [00:54<29:08, 16.67it/s, Loss=0.1699723, psnr=11.75, point=12034]
Training progress:   3%|▎         | 860/30000 [00:54<29:08, 16.67it/s, Loss=0.1607906, psnr=12.26, point=12034]
Training progress:   3%|▎         | 870/30000 [00:54<29:00, 16.73it/s, Loss=0.1607906, psnr=12.26, point=12034]
Training progress:   3%|▎         | 870/30000 [00:55<29:00, 16.73it/s, Loss=0.1543286, psnr=13.92, point=12034]
Training progress:   3%|▎         | 880/30000 [00:55<28:58, 16.75it/s, Loss=0.1543286, psnr=13.92, point=12034]
Training progress:   3%|▎         | 880/30000 [00:55<28:58, 16.75it/s, Loss=0.1632810, psnr=12.83, point=12034]
Training progress:   3%|▎         | 890/30000 [00:55<29:12, 16.61it/s, Loss=0.1632810, psnr=12.83, point=12034]
Training progress:   3%|▎         | 890/30000 [00:56<29:12, 16.61it/s, Loss=0.1581669, psnr=13.28, point=12034]
Training progress:   3%|▎         | 900/30000 [00:56<29:24, 16.50it/s, Loss=0.1581669, psnr=13.28, point=12034]
Training progress:   3%|▎         | 900/30000 [00:57<29:24, 16.50it/s, Loss=0.1840371, psnr=11.69, point=14727]
Training progress:   3%|▎         | 910/30000 [00:57<37:17, 13.00it/s, Loss=0.1840371, psnr=11.69, point=14727]
Training progress:   3%|▎         | 910/30000 [00:58<37:17, 13.00it/s, Loss=0.1695220, psnr=11.35, point=14727]
Training progress:   3%|▎         | 920/30000 [00:58<34:54, 13.88it/s, Loss=0.1695220, psnr=11.35, point=14727]
Training progress:   3%|▎         | 920/30000 [00:58<34:54, 13.88it/s, Loss=0.1448508, psnr=14.68, point=14727]
Training progress:   3%|▎         | 930/30000 [00:58<32:59, 14.68it/s, Loss=0.1448508, psnr=14.68, point=14727]
Training progress:   3%|▎         | 930/30000 [00:59<32:59, 14.68it/s, Loss=0.1535219, psnr=13.70, point=14727]
Training progress:   3%|▎         | 940/30000 [00:59<31:46, 15.24it/s, Loss=0.1535219, psnr=13.70, point=14727]
Training progress:   3%|▎         | 940/30000 [01:00<31:46, 15.24it/s, Loss=0.1530785, psnr=12.20, point=14727]
Training progress:   3%|▎         | 950/30000 [01:00<31:00, 15.62it/s, Loss=0.1530785, psnr=12.20, point=14727]
Training progress:   3%|▎         | 950/30000 [01:00<31:00, 15.62it/s, Loss=0.1532939, psnr=12.27, point=14727]
Training progress:   3%|▎         | 960/30000 [01:00<32:06, 15.07it/s, Loss=0.1532939, psnr=12.27, point=14727]
Training progress:   3%|▎         | 960/30000 [01:01<32:06, 15.07it/s, Loss=0.1489741, psnr=13.21, point=14727]
Training progress:   3%|▎         | 970/30000 [01:01<31:36, 15.30it/s, Loss=0.1489741, psnr=13.21, point=14727]
Training progress:   3%|▎         | 970/30000 [01:02<31:36, 15.30it/s, Loss=0.1478098, psnr=12.70, point=14727]
Training progress:   3%|▎         | 980/30000 [01:02<31:14, 15.48it/s, Loss=0.1478098, psnr=12.70, point=14727]
Training progress:   3%|▎         | 980/30000 [01:02<31:14, 15.48it/s, Loss=0.1504699, psnr=13.02, point=14727]
Training progress:   3%|▎         | 990/30000 [01:02<30:35, 15.81it/s, Loss=0.1504699, psnr=13.02, point=14727]
Training progress:   3%|▎         | 990/30000 [01:03<30:35, 15.81it/s, Loss=0.1493420, psnr=13.49, point=14727]
Training progress:   3%|▎         | 1000/30000 [01:03<30:06, 16.06it/s, Loss=0.1493420, psnr=13.49, point=14727]
Training progress:   3%|▎         | 1000/30000 [01:04<30:06, 16.06it/s, Loss=0.1755969, psnr=11.67, point=17669]
Training progress:   3%|▎         | 1010/30000 [01:04<37:16, 12.96it/s, Loss=0.1755969, psnr=11.67, point=17669]
Training progress:   3%|▎         | 1010/30000 [01:04<37:16, 12.96it/s, Loss=0.1717985, psnr=12.32, point=17669]
Training progress:   3%|▎         | 1020/30000 [01:04<34:55, 13.83it/s, Loss=0.1717985, psnr=12.32, point=17669]
Training progress:   3%|▎         | 1020/30000 [01:05<34:55, 13.83it/s, Loss=0.1541993, psnr=12.52, point=17669]
Training progress:   3%|▎         | 1030/30000 [01:05<33:17, 14.50it/s, Loss=0.1541993, psnr=12.52, point=17669]
Training progress:   3%|▎         | 1030/30000 [01:06<33:17, 14.50it/s, Loss=0.1583679, psnr=13.00, point=17669]
Training progress:   3%|▎         | 1040/30000 [01:06<32:17, 14.95it/s, Loss=0.1583679, psnr=13.00, point=17669]
Training progress:   3%|▎         | 1040/30000 [01:06<32:17, 14.95it/s, Loss=0.1440370, psnr=12.70, point=17669]
Training progress:   4%|▎         | 1050/30000 [01:06<31:42, 15.22it/s, Loss=0.1440370, psnr=12.70, point=17669]
Training progress:   4%|▎         | 1050/30000 [01:07<31:42, 15.22it/s, Loss=0.1465585, psnr=12.73, point=17669]
Training progress:   4%|▎         | 1060/30000 [01:07<31:26, 15.34it/s, Loss=0.1465585, psnr=12.73, point=17669]
Training progress:   4%|▎         | 1060/30000 [01:08<31:26, 15.34it/s, Loss=0.1569977, psnr=12.27, point=17669]
Training progress:   4%|▎         | 1070/30000 [01:08<29:52, 16.14it/s, Loss=0.1569977, psnr=12.27, point=17669]
Training progress:   4%|▎         | 1070/30000 [01:08<29:52, 16.14it/s, Loss=0.1475740, psnr=13.01, point=17669]
Training progress:   4%|▎         | 1080/30000 [01:08<28:32, 16.88it/s, Loss=0.1475740, psnr=13.01, point=17669]
Training progress:   4%|▎         | 1080/30000 [01:09<28:32, 16.88it/s, Loss=0.1494001, psnr=13.73, point=17669]
Training progress:   4%|▎         | 1090/30000 [01:09<27:22, 17.60it/s, Loss=0.1494001, psnr=13.73, point=17669]
Training progress:   4%|▎         | 1090/30000 [01:09<27:22, 17.60it/s, Loss=0.1498163, psnr=13.94, point=17669]
Training progress:   4%|▎         | 1100/30000 [01:09<27:07, 17.76it/s, Loss=0.1498163, psnr=13.94, point=17669]
Training progress:   4%|▎         | 1100/30000 [01:10<27:07, 17.76it/s, Loss=0.1639021, psnr=12.54, point=20919]
Training progress:   4%|▎         | 1110/30000 [01:10<36:02, 13.36it/s, Loss=0.1639021, psnr=12.54, point=20919]
Training progress:   4%|▎         | 1110/30000 [01:11<36:02, 13.36it/s, Loss=0.1584748, psnr=12.23, point=20919]
Training progress:   4%|▎         | 1120/30000 [01:11<33:14, 14.48it/s, Loss=0.1584748, psnr=12.23, point=20919]
Training progress:   4%|▎         | 1120/30000 [01:11<33:14, 14.48it/s, Loss=0.1501247, psnr=14.43, point=20919]
Training progress:   4%|▍         | 1130/30000 [01:11<31:05, 15.48it/s, Loss=0.1501247, psnr=14.43, point=20919]
Training progress:   4%|▍         | 1130/30000 [01:12<31:05, 15.48it/s, Loss=0.1326635, psnr=14.33, point=20919]
Training progress:   4%|▍         | 1140/30000 [01:12<29:53, 16.10it/s, Loss=0.1326635, psnr=14.33, point=20919]
Training progress:   4%|▍         | 1140/30000 [01:13<29:53, 16.10it/s, Loss=0.1551926, psnr=12.22, point=20919]
Training progress:   4%|▍         | 1150/30000 [01:13<28:57, 16.60it/s, Loss=0.1551926, psnr=12.22, point=20919]
Training progress:   4%|▍         | 1150/30000 [01:13<28:57, 16.60it/s, Loss=0.1421711, psnr=12.90, point=20919]
Training progress:   4%|▍         | 1160/30000 [01:13<28:30, 16.86it/s, Loss=0.1421711, psnr=12.90, point=20919]
Training progress:   4%|▍         | 1160/30000 [01:14<28:30, 16.86it/s, Loss=0.1510176, psnr=12.71, point=20919]
Training progress:   4%|▍         | 1170/30000 [01:14<28:44, 16.72it/s, Loss=0.1510176, psnr=12.71, point=20919]
Training progress:   4%|▍         | 1170/30000 [01:14<28:44, 16.72it/s, Loss=0.1531610, psnr=11.74, point=20919]
Training progress:   4%|▍         | 1180/30000 [01:14<28:53, 16.62it/s, Loss=0.1531610, psnr=11.74, point=20919]
Training progress:   4%|▍         | 1180/30000 [01:15<28:53, 16.62it/s, Loss=0.1366119, psnr=14.95, point=20919]
Training progress:   4%|▍         | 1190/30000 [01:15<28:47, 16.67it/s, Loss=0.1366119, psnr=14.95, point=20919]
Training progress:   4%|▍         | 1190/30000 [01:15<28:47, 16.67it/s, Loss=0.1427062, psnr=13.52, point=20919]
Training progress:   4%|▍         | 1200/30000 [01:15<28:14, 17.00it/s, Loss=0.1427062, psnr=13.52, point=20919]
Training progress:   4%|▍         | 1200/30000 [01:17<28:14, 17.00it/s, Loss=0.1523455, psnr=12.33, point=23879]
Training progress:   4%|▍         | 1210/30000 [01:17<37:10, 12.91it/s, Loss=0.1523455, psnr=12.33, point=23879]
Training progress:   4%|▍         | 1210/30000 [01:17<37:10, 12.91it/s, Loss=0.1498485, psnr=12.86, point=23879]
Training progress:   4%|▍         | 1220/30000 [01:17<34:03, 14.08it/s, Loss=0.1498485, psnr=12.86, point=23879]
Training progress:   4%|▍         | 1220/30000 [01:18<34:03, 14.08it/s, Loss=0.1517772, psnr=13.43, point=23879]
Training progress:   4%|▍         | 1230/30000 [01:18<31:50, 15.06it/s, Loss=0.1517772, psnr=13.43, point=23879]
Training progress:   4%|▍         | 1230/30000 [01:18<31:50, 15.06it/s, Loss=0.1667030, psnr=11.84, point=23879]
Training progress:   4%|▍         | 1240/30000 [01:18<30:41, 15.62it/s, Loss=0.1667030, psnr=11.84, point=23879]
Training progress:   4%|▍         | 1240/30000 [01:19<30:41, 15.62it/s, Loss=0.1514991, psnr=13.04, point=23879]
Training progress:   4%|▍         | 1250/30000 [01:19<29:50, 16.06it/s, Loss=0.1514991, psnr=13.04, point=23879]
Training progress:   4%|▍         | 1250/30000 [01:20<29:50, 16.06it/s, Loss=0.1381383, psnr=13.06, point=23879]
Training progress:   4%|▍         | 1260/30000 [01:20<28:59, 16.52it/s, Loss=0.1381383, psnr=13.06, point=23879]
Training progress:   4%|▍         | 1260/30000 [01:20<28:59, 16.52it/s, Loss=0.1492887, psnr=13.28, point=23879]
Training progress:   4%|▍         | 1270/30000 [01:20<28:32, 16.78it/s, Loss=0.1492887, psnr=13.28, point=23879]
Training progress:   4%|▍         | 1270/30000 [01:21<28:32, 16.78it/s, Loss=0.1418009, psnr=13.62, point=23879]
Training progress:   4%|▍         | 1280/30000 [01:21<28:35, 16.74it/s, Loss=0.1418009, psnr=13.62, point=23879]
Training progress:   4%|▍         | 1280/30000 [01:21<28:35, 16.74it/s, Loss=0.1522728, psnr=11.97, point=23879]
Training progress:   4%|▍         | 1290/30000 [01:21<28:19, 16.89it/s, Loss=0.1522728, psnr=11.97, point=23879]
Training progress:   4%|▍         | 1290/30000 [01:22<28:19, 16.89it/s, Loss=0.1580815, psnr=11.36, point=23879]
Training progress:   4%|▍         | 1300/30000 [01:22<27:58, 17.10it/s, Loss=0.1580815, psnr=11.36, point=23879]
Training progress:   4%|▍         | 1300/30000 [01:23<27:58, 17.10it/s, Loss=0.1488889, psnr=13.39, point=27040]
Training progress:   4%|▍         | 1310/30000 [01:23<38:30, 12.42it/s, Loss=0.1488889, psnr=13.39, point=27040]
Training progress:   4%|▍         | 1310/30000 [01:24<38:30, 12.42it/s, Loss=0.1473967, psnr=13.04, point=27040]
Training progress:   4%|▍         | 1320/30000 [01:24<41:55, 11.40it/s, Loss=0.1473967, psnr=13.04, point=27040]
Training progress:   4%|▍         | 1320/30000 [01:25<41:55, 11.40it/s, Loss=0.1487297, psnr=12.39, point=27040]
Training progress:   4%|▍         | 1330/30000 [01:25<39:23, 12.13it/s, Loss=0.1487297, psnr=12.39, point=27040]
Training progress:   4%|▍         | 1330/30000 [01:26<39:23, 12.13it/s, Loss=0.1481277, psnr=13.39, point=27040]
Training progress:   4%|▍         | 1340/30000 [01:26<38:03, 12.55it/s, Loss=0.1481277, psnr=13.39, point=27040]
Training progress:   4%|▍         | 1340/30000 [01:26<38:03, 12.55it/s, Loss=0.1357561, psnr=13.49, point=27040]
Training progress:   4%|▍         | 1350/30000 [01:26<37:05, 12.87it/s, Loss=0.1357561, psnr=13.49, point=27040]
Training progress:   4%|▍         | 1350/30000 [01:27<37:05, 12.87it/s, Loss=0.1387844, psnr=12.67, point=27040]
Training progress:   5%|▍         | 1360/30000 [01:27<34:56, 13.66it/s, Loss=0.1387844, psnr=12.67, point=27040]
Training progress:   5%|▍         | 1360/30000 [01:28<34:56, 13.66it/s, Loss=0.1384158, psnr=12.55, point=27040]
Training progress:   5%|▍         | 1370/30000 [01:28<33:19, 14.32it/s, Loss=0.1384158, psnr=12.55, point=27040]
Training progress:   5%|▍         | 1370/30000 [01:28<33:19, 14.32it/s, Loss=0.1349364, psnr=13.07, point=27040]
Training progress:   5%|▍         | 1380/30000 [01:28<32:30, 14.68it/s, Loss=0.1349364, psnr=13.07, point=27040]
Training progress:   5%|▍         | 1380/30000 [01:29<32:30, 14.68it/s, Loss=0.1335997, psnr=13.45, point=27040]
Training progress:   5%|▍         | 1390/30000 [01:29<31:29, 15.14it/s, Loss=0.1335997, psnr=13.45, point=27040]
Training progress:   5%|▍         | 1390/30000 [01:29<31:29, 15.14it/s, Loss=0.1460681, psnr=12.61, point=27040]
Training progress:   5%|▍         | 1400/30000 [01:29<30:44, 15.50it/s, Loss=0.1460681, psnr=12.61, point=27040]
Training progress:   5%|▍         | 1400/30000 [01:32<30:44, 15.50it/s, Loss=0.1600801, psnr=12.66, point=30280]
Training progress:   5%|▍         | 1410/30000 [01:32<52:05,  9.15it/s, Loss=0.1600801, psnr=12.66, point=30280]
Training progress:   5%|▍         | 1410/30000 [01:32<52:05,  9.15it/s, Loss=0.1471944, psnr=12.98, point=30280]
Training progress:   5%|▍         | 1420/30000 [01:32<45:43, 10.42it/s, Loss=0.1471944, psnr=12.98, point=30280]
Training progress:   5%|▍         | 1420/30000 [01:33<45:43, 10.42it/s, Loss=0.1374450, psnr=13.16, point=30280]
Training progress:   5%|▍         | 1430/30000 [01:33<41:20, 11.52it/s, Loss=0.1374450, psnr=13.16, point=30280]
Training progress:   5%|▍         | 1430/30000 [01:34<41:20, 11.52it/s, Loss=0.1563116, psnr=12.06, point=30280]
Training progress:   5%|▍         | 1440/30000 [01:34<38:26, 12.38it/s, Loss=0.1563116, psnr=12.06, point=30280]
Training progress:   5%|▍         | 1440/30000 [01:34<38:26, 12.38it/s, Loss=0.1364032, psnr=12.94, point=30280]
Training progress:   5%|▍         | 1450/30000 [01:34<36:23, 13.07it/s, Loss=0.1364032, psnr=12.94, point=30280]
