scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]

0it [00:00, ?it/s]
25it [00:00, 247.51it/s]
51it [00:00, 251.37it/s]
77it [00:00, 222.45it/s]
102it [00:00, 230.86it/s]
Training progress:   2%|▏         | 710/30000 [01:25<1:13:27,  6.65it/s, Loss=0.1506253, psnr=12.23, point=61129]
Training progress:   2%|▏         | 720/30000 [01:25<1:06:52,  7.30it/s, Loss=0.1506253, psnr=12.23, point=61129]
Training progress:   2%|▏         | 720/30000 [01:26<1:06:52,  7.30it/s, Loss=0.1383237, psnr=14.18, point=61129]
Training progress:   2%|▏         | 730/30000 [01:26<1:02:25,  7.81it/s, Loss=0.1383237, psnr=14.18, point=61129]
Training progress:   2%|▏         | 730/30000 [01:28<1:02:25,  7.81it/s, Loss=0.1400442, psnr=12.68, point=61129]
Training progress:   2%|▏         | 740/30000 [01:28<59:09,  8.24it/s, Loss=0.1400442, psnr=12.68, point=61129]  
Training progress:   2%|▏         | 740/30000 [01:29<59:09,  8.24it/s, Loss=0.1295585, psnr=14.08, point=61129]
Training progress:   2%|▎         | 750/30000 [01:29<56:45,  8.59it/s, Loss=0.1295585, psnr=14.08, point=61129]
Training progress:   2%|▎         | 750/30000 [01:30<56:45,  8.59it/s, Loss=0.1362859, psnr=13.80, point=61129]
Training progress:   3%|▎         | 760/30000 [01:30<55:08,  8.84it/s, Loss=0.1362859, psnr=13.80, point=61129]
Training progress:   3%|▎         | 760/30000 [01:31<55:08,  8.84it/s, Loss=0.1390567, psnr=13.74, point=61129]
Training progress:   3%|▎         | 770/30000 [01:31<54:04,  9.01it/s, Loss=0.1390567, psnr=13.74, point=61129]
Training progress:   3%|▎         | 770/30000 [01:32<54:04,  9.01it/s, Loss=0.1352278, psnr=14.01, point=61129]
Training progress:   3%|▎         | 780/30000 [01:32<53:26,  9.11it/s, Loss=0.1352278, psnr=14.01, point=61129]
Training progress:   3%|▎         | 780/30000 [01:33<53:26,  9.11it/s, Loss=0.1372329, psnr=14.21, point=61129]
Training progress:   3%|▎         | 790/30000 [01:33<53:14,  9.14it/s, Loss=0.1372329, psnr=14.21, point=61129]
Training progress:   3%|▎         | 790/30000 [01:34<53:14,  9.14it/s, Loss=0.1300565, psnr=14.04, point=61129]
Training progress:   3%|▎         | 800/30000 [01:34<52:55,  9.20it/s, Loss=0.1300565, psnr=14.04, point=61129]
Training progress:   3%|▎         | 800/30000 [01:37<52:55,  9.20it/s, Loss=0.1492444, psnr=13.22, point=63911]
Training progress:   3%|▎         | 810/30000 [01:37<1:17:22,  6.29it/s, Loss=0.1492444, psnr=13.22, point=63911]
Training progress:   3%|▎         | 810/30000 [01:38<1:17:22,  6.29it/s, Loss=0.1520781, psnr=13.11, point=63911]
Training progress:   3%|▎         | 820/30000 [01:38<1:10:10,  6.93it/s, Loss=0.1520781, psnr=13.11, point=63911]
Training progress:   3%|▎         | 820/30000 [01:39<1:10:10,  6.93it/s, Loss=0.1269724, psnr=14.28, point=63911]
Training progress:   3%|▎         | 830/30000 [01:39<1:05:08,  7.46it/s, Loss=0.1269724, psnr=14.28, point=63911]
Training progress:   3%|▎         | 830/30000 [01:40<1:05:08,  7.46it/s, Loss=0.1384164, psnr=14.27, point=63911]
Training progress:   3%|▎         | 840/30000 [01:40<1:01:37,  7.89it/s, Loss=0.1384164, psnr=14.27, point=63911]
Training progress:   3%|▎         | 840/30000 [01:41<1:01:37,  7.89it/s, Loss=0.1324613, psnr=13.28, point=63911]
Training progress:   3%|▎         | 850/30000 [01:41<59:15,  8.20it/s, Loss=0.1324613, psnr=13.28, point=63911]  
Training progress:   3%|▎         | 850/30000 [01:42<59:15,  8.20it/s, Loss=0.1357989, psnr=13.60, point=63911]
Training progress:   3%|▎         | 860/30000 [01:42<57:31,  8.44it/s, Loss=0.1357989, psnr=13.60, point=63911]
Training progress:   3%|▎         | 860/30000 [01:43<57:31,  8.44it/s, Loss=0.1378832, psnr=14.43, point=63911]
Training progress:   3%|▎         | 870/30000 [01:43<56:15,  8.63it/s, Loss=0.1378832, psnr=14.43, point=63911]
Training progress:   3%|▎         | 870/30000 [01:44<56:15,  8.63it/s, Loss=0.1356314, psnr=13.67, point=63911]
Training progress:   3%|▎         | 880/30000 [01:44<55:40,  8.72it/s, Loss=0.1356314, psnr=13.67, point=63911]
Training progress:   3%|▎         | 880/30000 [01:46<55:40,  8.72it/s, Loss=0.1323606, psnr=13.56, point=63911]
Training progress:   3%|▎         | 890/30000 [01:46<55:15,  8.78it/s, Loss=0.1323606, psnr=13.56, point=63911]
Training progress:   3%|▎         | 890/30000 [01:47<55:15,  8.78it/s, Loss=0.1248136, psnr=14.56, point=63911]
Training progress:   3%|▎         | 900/30000 [01:47<54:55,  8.83it/s, Loss=0.1248136, psnr=14.56, point=63911]
Training progress:   3%|▎         | 900/30000 [01:49<54:55,  8.83it/s, Loss=0.1417904, psnr=13.19, point=66608]
Training progress:   3%|▎         | 910/30000 [01:49<1:17:53,  6.22it/s, Loss=0.1417904, psnr=13.19, point=66608]
Training progress:   3%|▎         | 910/30000 [01:50<1:17:53,  6.22it/s, Loss=0.1366305, psnr=13.66, point=66608]
Training progress:   3%|▎         | 920/30000 [01:50<1:09:54,  6.93it/s, Loss=0.1366305, psnr=13.66, point=66608]
Training progress:   3%|▎         | 920/30000 [01:51<1:09:54,  6.93it/s, Loss=0.1323442, psnr=13.86, point=66608]
Training progress:   3%|▎         | 930/30000 [01:51<1:04:29,  7.51it/s, Loss=0.1323442, psnr=13.86, point=66608]
Training progress:   3%|▎         | 930/30000 [01:53<1:04:29,  7.51it/s, Loss=0.1304912, psnr=14.69, point=66608]
Training progress:   3%|▎         | 940/30000 [01:53<1:00:45,  7.97it/s, Loss=0.1304912, psnr=14.69, point=66608]
Training progress:   3%|▎         | 940/30000 [01:54<1:00:45,  7.97it/s, Loss=0.1436708, psnr=13.13, point=66608]
Training progress:   3%|▎         | 950/30000 [01:54<58:07,  8.33it/s, Loss=0.1436708, psnr=13.13, point=66608]  
Training progress:   3%|▎         | 950/30000 [01:55<58:07,  8.33it/s, Loss=0.1309444, psnr=14.05, point=66608]
Training progress:   3%|▎         | 960/30000 [01:55<56:10,  8.61it/s, Loss=0.1309444, psnr=14.05, point=66608]
Training progress:   3%|▎         | 960/30000 [01:56<56:10,  8.61it/s, Loss=0.1196767, psnr=14.12, point=66608]
Training progress:   3%|▎         | 970/30000 [01:56<54:39,  8.85it/s, Loss=0.1196767, psnr=14.12, point=66608]
Training progress:   3%|▎         | 970/30000 [01:57<54:39,  8.85it/s, Loss=0.1285476, psnr=13.74, point=66608]
Training progress:   3%|▎         | 980/30000 [01:57<53:36,  9.02it/s, Loss=0.1285476, psnr=13.74, point=66608]
Training progress:   3%|▎         | 980/30000 [01:58<53:36,  9.02it/s, Loss=0.1256968, psnr=15.37, point=66608]
Training progress:   3%|▎         | 990/30000 [01:58<53:02,  9.12it/s, Loss=0.1256968, psnr=15.37, point=66608]
Training progress:   3%|▎         | 990/30000 [01:59<53:02,  9.12it/s, Loss=0.1304959, psnr=14.40, point=66608]
Training progress:   3%|▎         | 1000/30000 [01:59<52:29,  9.21it/s, Loss=0.1304959, psnr=14.40, point=66608]
Training progress:   3%|▎         | 1000/30000 [02:02<52:29,  9.21it/s, Loss=0.1245284, psnr=15.65, point=69262]
Training progress:   3%|▎         | 1010/30000 [02:02<1:17:08,  6.26it/s, Loss=0.1245284, psnr=15.65, point=69262]
Training progress:   3%|▎         | 1010/30000 [02:03<1:17:08,  6.26it/s, Loss=0.1322235, psnr=13.98, point=69262]
Training progress:   3%|▎         | 1020/30000 [02:03<1:09:37,  6.94it/s, Loss=0.1322235, psnr=13.98, point=69262]
Training progress:   3%|▎         | 1020/30000 [02:04<1:09:37,  6.94it/s, Loss=0.1224201, psnr=14.91, point=69262]
Training progress:   3%|▎         | 1030/30000 [02:04<1:04:43,  7.46it/s, Loss=0.1224201, psnr=14.91, point=69262]
Training progress:   3%|▎         | 1030/30000 [02:05<1:04:43,  7.46it/s, Loss=0.1258331, psnr=14.56, point=69262]
Training progress:   3%|▎         | 1040/30000 [02:05<1:01:24,  7.86it/s, Loss=0.1258331, psnr=14.56, point=69262]
Training progress:   3%|▎         | 1040/30000 [02:06<1:01:24,  7.86it/s, Loss=0.1263372, psnr=14.92, point=69262]
Training progress:   4%|▎         | 1050/30000 [02:06<58:53,  8.19it/s, Loss=0.1263372, psnr=14.92, point=69262]  
Training progress:   4%|▎         | 1050/30000 [02:07<58:53,  8.19it/s, Loss=0.1235549, psnr=15.02, point=69262]
Training progress:   4%|▎         | 1060/30000 [02:07<56:59,  8.46it/s, Loss=0.1235549, psnr=15.02, point=69262]
Training progress:   4%|▎         | 1060/30000 [02:08<56:59,  8.46it/s, Loss=0.1247888, psnr=15.29, point=69262]
Training progress:   4%|▎         | 1070/30000 [02:08<55:42,  8.66it/s, Loss=0.1247888, psnr=15.29, point=69262]
Training progress:   4%|▎         | 1070/30000 [02:09<55:42,  8.66it/s, Loss=0.1133974, psnr=16.63, point=69262]
Training progress:   4%|▎         | 1080/30000 [02:09<55:06,  8.75it/s, Loss=0.1133974, psnr=16.63, point=69262]
Training progress:   4%|▎         | 1080/30000 [02:11<55:06,  8.75it/s, Loss=0.1253487, psnr=13.83, point=69262]
Training progress:   4%|▎         | 1090/30000 [02:11<54:30,  8.84it/s, Loss=0.1253487, psnr=13.83, point=69262]
Training progress:   4%|▎         | 1090/30000 [02:12<54:30,  8.84it/s, Loss=0.1295129, psnr=13.88, point=69262]
Training progress:   4%|▎         | 1100/30000 [02:12<53:54,  8.94it/s, Loss=0.1295129, psnr=13.88, point=69262]
Training progress:   4%|▎         | 1100/30000 [02:15<53:54,  8.94it/s, Loss=0.1397514, psnr=13.00, point=71538]
Training progress:   4%|▎         | 1110/30000 [02:15<1:24:00,  5.73it/s, Loss=0.1397514, psnr=13.00, point=71538]
Training progress:   4%|▎         | 1110/30000 [02:16<1:24:00,  5.73it/s, Loss=0.1264080, psnr=13.91, point=71538]
Training progress:   4%|▎         | 1120/30000 [02:16<1:15:06,  6.41it/s, Loss=0.1264080, psnr=13.91, point=71538]
Training progress:   4%|▎         | 1120/30000 [02:17<1:15:06,  6.41it/s, Loss=0.1180947, psnr=15.06, point=71538]
Training progress:   4%|▍         | 1130/30000 [02:17<1:08:53,  6.98it/s, Loss=0.1180947, psnr=15.06, point=71538]
Training progress:   4%|▍         | 1130/30000 [02:18<1:08:53,  6.98it/s, Loss=0.1219436, psnr=15.03, point=71538]
Training progress:   4%|▍         | 1140/30000 [02:18<1:04:45,  7.43it/s, Loss=0.1219436, psnr=15.03, point=71538]
Training progress:   4%|▍         | 1140/30000 [02:19<1:04:45,  7.43it/s, Loss=0.1117666, psnr=15.11, point=71538]
Training progress:   4%|▍         | 1150/30000 [02:19<1:01:21,  7.84it/s, Loss=0.1117666, psnr=15.11, point=71538]
Training progress:   4%|▍         | 1150/30000 [02:20<1:01:21,  7.84it/s, Loss=0.1159803, psnr=15.03, point=71538]
Training progress:   4%|▍         | 1160/30000 [02:20<59:04,  8.14it/s, Loss=0.1159803, psnr=15.03, point=71538]  
Training progress:   4%|▍         | 1160/30000 [02:22<59:04,  8.14it/s, Loss=0.1057488, psnr=16.13, point=71538]
Training progress:   4%|▍         | 1170/30000 [02:22<57:25,  8.37it/s, Loss=0.1057488, psnr=16.13, point=71538]
Training progress:   4%|▍         | 1170/30000 [02:23<57:25,  8.37it/s, Loss=0.1152783, psnr=15.73, point=71538]
Training progress:   4%|▍         | 1180/30000 [02:23<56:12,  8.55it/s, Loss=0.1152783, psnr=15.73, point=71538]
Training progress:   4%|▍         | 1180/30000 [02:24<56:12,  8.55it/s, Loss=0.1123317, psnr=15.33, point=71538]
Training progress:   4%|▍         | 1190/30000 [02:24<55:26,  8.66it/s, Loss=0.1123317, psnr=15.33, point=71538]
Training progress:   4%|▍         | 1190/30000 [02:25<55:26,  8.66it/s, Loss=0.1024608, psnr=16.31, point=71538]
Training progress:   4%|▍         | 1200/30000 [02:25<54:56,  8.74it/s, Loss=0.1024608, psnr=16.31, point=71538]
Training progress:   4%|▍         | 1200/30000 [02:28<54:56,  8.74it/s, Loss=0.1241580, psnr=14.24, point=73713]
Training progress:   4%|▍         | 1210/30000 [02:28<1:21:39,  5.88it/s, Loss=0.1241580, psnr=14.24, point=73713]
Training progress:   4%|▍         | 1210/30000 [02:29<1:21:39,  5.88it/s, Loss=0.1240604, psnr=13.69, point=73713]
Training progress:   4%|▍         | 1220/30000 [02:29<1:13:23,  6.54it/s, Loss=0.1240604, psnr=13.69, point=73713]
Training progress:   4%|▍         | 1220/30000 [02:30<1:13:23,  6.54it/s, Loss=0.1251197, psnr=13.87, point=73713]
Training progress:   4%|▍         | 1230/30000 [02:30<1:07:29,  7.10it/s, Loss=0.1251197, psnr=13.87, point=73713]
Training progress:   4%|▍         | 1230/30000 [02:31<1:07:29,  7.10it/s, Loss=0.1175233, psnr=14.37, point=73713]
Training progress:   4%|▍         | 1240/30000 [02:31<1:03:34,  7.54it/s, Loss=0.1175233, psnr=14.37, point=73713]
Training progress:   4%|▍         | 1240/30000 [02:32<1:03:34,  7.54it/s, Loss=0.1188936, psnr=15.21, point=73713]
Training progress:   4%|▍         | 1250/30000 [02:32<1:01:04,  7.85it/s, Loss=0.1188936, psnr=15.21, point=73713]
Training progress:   4%|▍         | 1250/30000 [02:34<1:01:04,  7.85it/s, Loss=0.1163781, psnr=14.52, point=73713]
Training progress:   4%|▍         | 1260/30000 [02:34<59:22,  8.07it/s, Loss=0.1163781, psnr=14.52, point=73713]  
Training progress:   4%|▍         | 1260/30000 [02:35<59:22,  8.07it/s, Loss=0.1115217, psnr=15.61, point=73713]
Training progress:   4%|▍         | 1270/30000 [02:35<58:09,  8.23it/s, Loss=0.1115217, psnr=15.61, point=73713]
Training progress:   4%|▍         | 1270/30000 [02:36<58:09,  8.23it/s, Loss=0.1218616, psnr=14.81, point=73713]
Training progress:   4%|▍         | 1280/30000 [02:36<57:03,  8.39it/s, Loss=0.1218616, psnr=14.81, point=73713]
Training progress:   4%|▍         | 1280/30000 [02:37<57:03,  8.39it/s, Loss=0.1076303, psnr=15.11, point=73713]
Training progress:   4%|▍         | 1290/30000 [02:37<56:10,  8.52it/s, Loss=0.1076303, psnr=15.11, point=73713]
Training progress:   4%|▍         | 1290/30000 [02:38<56:10,  8.52it/s, Loss=0.1235634, psnr=14.35, point=73713]
Training progress:   4%|▍         | 1300/30000 [02:38<55:37,  8.60it/s, Loss=0.1235634, psnr=14.35, point=73713]
Training progress:   4%|▍         | 1300/30000 [02:41<55:37,  8.60it/s, Loss=0.1164705, psnr=14.97, point=75611]
Training progress:   4%|▍         | 1310/30000 [02:41<1:23:02,  5.76it/s, Loss=0.1164705, psnr=14.97, point=75611]
Training progress:   4%|▍         | 1310/30000 [02:42<1:23:02,  5.76it/s, Loss=0.1081213, psnr=16.08, point=75611]
Training progress:   4%|▍         | 1320/30000 [02:42<1:14:38,  6.40it/s, Loss=0.1081213, psnr=16.08, point=75611]
Training progress:   4%|▍         | 1320/30000 [02:44<1:14:38,  6.40it/s, Loss=0.1056036, psnr=15.91, point=75611]
Training progress:   4%|▍         | 1330/30000 [02:44<1:09:04,  6.92it/s, Loss=0.1056036, psnr=15.91, point=75611]
Training progress:   4%|▍         | 1330/30000 [02:45<1:09:04,  6.92it/s, Loss=0.1264593, psnr=13.89, point=75611]
Training progress:   4%|▍         | 1340/30000 [02:45<1:05:27,  7.30it/s, Loss=0.1264593, psnr=13.89, point=75611]
Training progress:   4%|▍         | 1340/30000 [02:46<1:05:27,  7.30it/s, Loss=0.1205859, psnr=13.94, point=75611]
Training progress:   4%|▍         | 1350/30000 [02:46<1:02:45,  7.61it/s, Loss=0.1205859, psnr=13.94, point=75611]
Training progress:   4%|▍         | 1350/30000 [02:47<1:02:45,  7.61it/s, Loss=0.1207114, psnr=14.50, point=75611]
Training progress:   5%|▍         | 1360/30000 [02:47<1:00:38,  7.87it/s, Loss=0.1207114, psnr=14.50, point=75611]
Training progress:   5%|▍         | 1360/30000 [02:48<1:00:38,  7.87it/s, Loss=0.1082615, psnr=16.79, point=75611]
Training progress:   5%|▍         | 1370/30000 [02:48<58:55,  8.10it/s, Loss=0.1082615, psnr=16.79, point=75611]  
Training progress:   5%|▍         | 1370/30000 [02:49<58:55,  8.10it/s, Loss=0.1119088, psnr=15.24, point=75611]
Training progress:   5%|▍         | 1380/30000 [02:49<57:40,  8.27it/s, Loss=0.1119088, psnr=15.24, point=75611]
Training progress:   5%|▍         | 1380/30000 [02:51<57:40,  8.27it/s, Loss=0.1140760, psnr=14.74, point=75611]
Training progress:   5%|▍         | 1390/30000 [02:51<56:49,  8.39it/s, Loss=0.1140760, psnr=14.74, point=75611]
Training progress:   5%|▍         | 1390/30000 [02:52<56:49,  8.39it/s, Loss=0.1055690, psnr=15.18, point=75611]
Training progress:   5%|▍         | 1400/30000 [02:52<56:15,  8.47it/s, Loss=0.1055690, psnr=15.18, point=75611]
Training progress:   5%|▍         | 1400/30000 [02:55<56:15,  8.47it/s, Loss=0.1153932, psnr=14.75, point=77110]
Training progress:   5%|▍         | 1410/30000 [02:55<1:23:03,  5.74it/s, Loss=0.1153932, psnr=14.75, point=77110]
Training progress:   5%|▍         | 1410/30000 [02:56<1:23:03,  5.74it/s, Loss=0.1066084, psnr=14.90, point=77110]
Training progress:   5%|▍         | 1420/30000 [02:56<1:14:49,  6.37it/s, Loss=0.1066084, psnr=14.90, point=77110]
Training progress:   5%|▍         | 1420/30000 [02:57<1:14:49,  6.37it/s, Loss=0.1137643, psnr=15.93, point=77110]
Training progress:   5%|▍         | 1430/30000 [02:57<1:09:01,  6.90it/s, Loss=0.1137643, psnr=15.93, point=77110]
Training progress:   5%|▍         | 1430/30000 [02:58<1:09:01,  6.90it/s, Loss=0.1166535, psnr=14.39, point=77110]
Training progress:   5%|▍         | 1440/30000 [02:58<1:04:58,  7.33it/s, Loss=0.1166535, psnr=14.39, point=77110]
Training progress:   5%|▍         | 1440/30000 [02:59<1:04:58,  7.33it/s, Loss=0.1081968, psnr=15.71, point=77110]
Training progress:   5%|▍         | 1450/30000 [02:59<1:02:05,  7.66it/s, Loss=0.1081968, psnr=15.71, point=77110]
Training progress:   5%|▍         | 1450/30000 [03:01<1:02:05,  7.66it/s, Loss=0.1130008, psnr=15.26, point=77110]
Training progress:   5%|▍         | 1460/30000 [03:01<1:00:03,  7.92it/s, Loss=0.1130008, psnr=15.26, point=77110]
Training progress:   5%|▍         | 1460/30000 [03:02<1:00:03,  7.92it/s, Loss=0.1114654, psnr=15.73, point=77110]
Training progress:   5%|▍         | 1470/30000 [03:02<58:40,  8.10it/s, Loss=0.1114654, psnr=15.73, point=77110]  
Training progress:   5%|▍         | 1470/30000 [03:03<58:40,  8.10it/s, Loss=0.1125619, psnr=14.67, point=77110]
Training progress:   5%|▍         | 1480/30000 [03:03<57:48,  8.22it/s, Loss=0.1125619, psnr=14.67, point=77110]
Training progress:   5%|▍         | 1480/30000 [03:04<57:48,  8.22it/s, Loss=0.1072832, psnr=16.27, point=77110]
Training progress:   5%|▍         | 1490/30000 [03:04<57:04,  8.33it/s, Loss=0.1072832, psnr=16.27, point=77110]
Training progress:   5%|▍         | 1490/30000 [03:05<57:04,  8.33it/s, Loss=0.1078872, psnr=15.67, point=77110]
Training progress:   5%|▌         | 1500/30000 [03:05<56:38,  8.39it/s, Loss=0.1078872, psnr=15.67, point=77110]
Training progress:   5%|▌         | 1500/30000 [03:08<56:38,  8.39it/s, Loss=0.1030844, psnr=16.15, point=78516]
Training progress:   5%|▌         | 1510/30000 [03:08<1:23:39,  5.68it/s, Loss=0.1030844, psnr=16.15, point=78516]
Training progress:   5%|▌         | 1510/30000 [03:10<1:23:39,  5.68it/s, Loss=0.1187251, psnr=13.76, point=78516]
Training progress:   5%|▌         | 1520/30000 [03:10<1:15:27,  6.29it/s, Loss=0.1187251, psnr=13.76, point=78516]
Training progress:   5%|▌         | 1520/30000 [03:11<1:15:27,  6.29it/s, Loss=0.1032215, psnr=15.37, point=78516]
Training progress:   5%|▌         | 1530/30000 [03:11<1:09:48,  6.80it/s, Loss=0.1032215, psnr=15.37, point=78516]
