scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]

0it [00:00, ?it/s]
12it [00:00, 110.03it/s]
28it [00:00, 136.80it/s]
42it [00:00, 134.36it/s]
56it [00:00, 130.82it/s]
Training progress:   3%|▎         | 810/30000 [00:56<41:46, 11.65it/s, Loss=0.1838536, psnr=11.32, point=27457]
Training progress:   3%|▎         | 820/30000 [00:56<39:05, 12.44it/s, Loss=0.1838536, psnr=11.32, point=27457]
Training progress:   3%|▎         | 820/30000 [00:57<39:05, 12.44it/s, Loss=0.1745141, psnr=12.02, point=27457]
Training progress:   3%|▎         | 830/30000 [00:57<37:22, 13.01it/s, Loss=0.1745141, psnr=12.02, point=27457]
Training progress:   3%|▎         | 830/30000 [00:58<37:22, 13.01it/s, Loss=0.1812790, psnr=11.86, point=27457]
Training progress:   3%|▎         | 840/30000 [00:58<35:50, 13.56it/s, Loss=0.1812790, psnr=11.86, point=27457]
Training progress:   3%|▎         | 840/30000 [00:58<35:50, 13.56it/s, Loss=0.1792629, psnr=11.83, point=27457]
Training progress:   3%|▎         | 850/30000 [00:58<34:38, 14.02it/s, Loss=0.1792629, psnr=11.83, point=27457]
Training progress:   3%|▎         | 850/30000 [00:59<34:38, 14.02it/s, Loss=0.1754483, psnr=11.59, point=27457]
Training progress:   3%|▎         | 860/30000 [00:59<34:13, 14.19it/s, Loss=0.1754483, psnr=11.59, point=27457]
Training progress:   3%|▎         | 860/30000 [01:00<34:13, 14.19it/s, Loss=0.1765271, psnr=11.29, point=27457]
Training progress:   3%|▎         | 870/30000 [01:00<33:16, 14.59it/s, Loss=0.1765271, psnr=11.29, point=27457]
Training progress:   3%|▎         | 870/30000 [01:00<33:16, 14.59it/s, Loss=0.1709820, psnr=12.05, point=27457]
Training progress:   3%|▎         | 880/30000 [01:00<32:29, 14.94it/s, Loss=0.1709820, psnr=12.05, point=27457]
Training progress:   3%|▎         | 880/30000 [01:01<32:29, 14.94it/s, Loss=0.1818212, psnr=11.14, point=27457]
Training progress:   3%|▎         | 890/30000 [01:01<32:00, 15.16it/s, Loss=0.1818212, psnr=11.14, point=27457]
Training progress:   3%|▎         | 890/30000 [01:02<32:00, 15.16it/s, Loss=0.1740120, psnr=11.48, point=27457]
Training progress:   3%|▎         | 900/30000 [01:02<31:31, 15.39it/s, Loss=0.1740120, psnr=11.48, point=27457]
Training progress:   3%|▎         | 900/30000 [01:03<31:31, 15.39it/s, Loss=0.1838174, psnr=11.88, point=29576]
Training progress:   3%|▎         | 910/30000 [01:03<44:46, 10.83it/s, Loss=0.1838174, psnr=11.88, point=29576]
Training progress:   3%|▎         | 910/30000 [01:04<44:46, 10.83it/s, Loss=0.1881083, psnr=11.08, point=29576]
Training progress:   3%|▎         | 920/30000 [01:04<41:11, 11.77it/s, Loss=0.1881083, psnr=11.08, point=29576]
Training progress:   3%|▎         | 920/30000 [01:05<41:11, 11.77it/s, Loss=0.1745219, psnr=11.44, point=29576]
Training progress:   3%|▎         | 930/30000 [01:05<38:48, 12.49it/s, Loss=0.1745219, psnr=11.44, point=29576]
Training progress:   3%|▎         | 930/30000 [01:05<38:48, 12.49it/s, Loss=0.1863333, psnr=11.46, point=29576]
Training progress:   3%|▎         | 940/30000 [01:05<37:24, 12.95it/s, Loss=0.1863333, psnr=11.46, point=29576]
Training progress:   3%|▎         | 940/30000 [01:06<37:24, 12.95it/s, Loss=0.1763516, psnr=11.46, point=29576]
Training progress:   3%|▎         | 950/30000 [01:06<36:12, 13.37it/s, Loss=0.1763516, psnr=11.46, point=29576]
Training progress:   3%|▎         | 950/30000 [01:07<36:12, 13.37it/s, Loss=0.1796089, psnr=11.56, point=29576]
Training progress:   3%|▎         | 960/30000 [01:07<35:14, 13.73it/s, Loss=0.1796089, psnr=11.56, point=29576]
Training progress:   3%|▎         | 960/30000 [01:07<35:14, 13.73it/s, Loss=0.1853940, psnr=10.95, point=29576]
Training progress:   3%|▎         | 970/30000 [01:07<34:28, 14.03it/s, Loss=0.1853940, psnr=10.95, point=29576]
Training progress:   3%|▎         | 970/30000 [01:08<34:28, 14.03it/s, Loss=0.1901804, psnr=10.89, point=29576]
Training progress:   3%|▎         | 980/30000 [01:08<33:52, 14.27it/s, Loss=0.1901804, psnr=10.89, point=29576]
Training progress:   3%|▎         | 980/30000 [01:09<33:52, 14.27it/s, Loss=0.1769589, psnr=11.24, point=29576]
Training progress:   3%|▎         | 990/30000 [01:09<33:08, 14.59it/s, Loss=0.1769589, psnr=11.24, point=29576]
Training progress:   3%|▎         | 990/30000 [01:09<33:08, 14.59it/s, Loss=0.1845859, psnr=11.56, point=29576]
Training progress:   3%|▎         | 1000/30000 [01:09<32:41, 14.78it/s, Loss=0.1845859, psnr=11.56, point=29576]
Training progress:   3%|▎         | 1000/30000 [01:11<32:41, 14.78it/s, Loss=0.1896194, psnr=11.12, point=31945]
Training progress:   3%|▎         | 1010/30000 [01:11<44:45, 10.80it/s, Loss=0.1896194, psnr=11.12, point=31945]
Training progress:   3%|▎         | 1010/30000 [01:11<44:45, 10.80it/s, Loss=0.1770349, psnr=10.85, point=31945]
Training progress:   3%|▎         | 1020/30000 [01:11<41:41, 11.59it/s, Loss=0.1770349, psnr=10.85, point=31945]
Training progress:   3%|▎         | 1020/30000 [01:12<41:41, 11.59it/s, Loss=0.1781997, psnr=11.13, point=31945]
Training progress:   3%|▎         | 1030/30000 [01:12<39:44, 12.15it/s, Loss=0.1781997, psnr=11.13, point=31945]
Training progress:   3%|▎         | 1030/30000 [01:13<39:44, 12.15it/s, Loss=0.1740061, psnr=11.89, point=31945]
Training progress:   3%|▎         | 1040/30000 [01:13<38:32, 12.52it/s, Loss=0.1740061, psnr=11.89, point=31945]
Training progress:   3%|▎         | 1040/30000 [01:14<38:32, 12.52it/s, Loss=0.1600461, psnr=13.03, point=31945]
Training progress:   4%|▎         | 1050/30000 [01:14<37:29, 12.87it/s, Loss=0.1600461, psnr=13.03, point=31945]
Training progress:   4%|▎         | 1050/30000 [01:14<37:29, 12.87it/s, Loss=0.1782847, psnr=11.40, point=31945]
Training progress:   4%|▎         | 1060/30000 [01:14<36:18, 13.28it/s, Loss=0.1782847, psnr=11.40, point=31945]
Training progress:   4%|▎         | 1060/30000 [01:15<36:18, 13.28it/s, Loss=0.1738792, psnr=11.82, point=31945]
Training progress:   4%|▎         | 1070/30000 [01:15<35:24, 13.62it/s, Loss=0.1738792, psnr=11.82, point=31945]
Training progress:   4%|▎         | 1070/30000 [01:16<35:24, 13.62it/s, Loss=0.1742045, psnr=12.31, point=31945]
Training progress:   4%|▎         | 1080/30000 [01:16<34:45, 13.87it/s, Loss=0.1742045, psnr=12.31, point=31945]
Training progress:   4%|▎         | 1080/30000 [01:16<34:45, 13.87it/s, Loss=0.1565981, psnr=12.67, point=31945]
Training progress:   4%|▎         | 1090/30000 [01:16<34:16, 14.06it/s, Loss=0.1565981, psnr=12.67, point=31945]
Training progress:   4%|▎         | 1090/30000 [01:17<34:16, 14.06it/s, Loss=0.1643465, psnr=11.93, point=31945]
Training progress:   4%|▎         | 1100/30000 [01:17<34:08, 14.11it/s, Loss=0.1643465, psnr=11.93, point=31945]
Training progress:   4%|▎         | 1100/30000 [01:19<34:08, 14.11it/s, Loss=0.1727363, psnr=12.22, point=34268]
Training progress:   4%|▎         | 1110/30000 [01:19<48:23,  9.95it/s, Loss=0.1727363, psnr=12.22, point=34268]
Training progress:   4%|▎         | 1110/30000 [01:20<48:23,  9.95it/s, Loss=0.1678252, psnr=12.44, point=34268]
Training progress:   4%|▎         | 1120/30000 [01:20<44:12, 10.89it/s, Loss=0.1678252, psnr=12.44, point=34268]
Training progress:   4%|▎         | 1120/30000 [01:20<44:12, 10.89it/s, Loss=0.1638227, psnr=11.83, point=34268]
Training progress:   4%|▍         | 1130/30000 [01:20<41:33, 11.58it/s, Loss=0.1638227, psnr=11.83, point=34268]
Training progress:   4%|▍         | 1130/30000 [01:21<41:33, 11.58it/s, Loss=0.1736240, psnr=11.62, point=34268]
Training progress:   4%|▍         | 1140/30000 [01:21<39:45, 12.10it/s, Loss=0.1736240, psnr=11.62, point=34268]
Training progress:   4%|▍         | 1140/30000 [01:22<39:45, 12.10it/s, Loss=0.1679436, psnr=11.81, point=34268]
Training progress:   4%|▍         | 1150/30000 [01:22<38:29, 12.49it/s, Loss=0.1679436, psnr=11.81, point=34268]
Training progress:   4%|▍         | 1150/30000 [01:22<38:29, 12.49it/s, Loss=0.1707654, psnr=11.20, point=34268]
Training progress:   4%|▍         | 1160/30000 [01:22<37:22, 12.86it/s, Loss=0.1707654, psnr=11.20, point=34268]
Training progress:   4%|▍         | 1160/30000 [01:23<37:22, 12.86it/s, Loss=0.1726953, psnr=12.23, point=34268]
Training progress:   4%|▍         | 1170/30000 [01:23<36:43, 13.08it/s, Loss=0.1726953, psnr=12.23, point=34268]
Training progress:   4%|▍         | 1170/30000 [01:24<36:43, 13.08it/s, Loss=0.1563502, psnr=12.65, point=34268]
Training progress:   4%|▍         | 1180/30000 [01:24<36:10, 13.28it/s, Loss=0.1563502, psnr=12.65, point=34268]
Training progress:   4%|▍         | 1180/30000 [01:25<36:10, 13.28it/s, Loss=0.1621295, psnr=12.04, point=34268]
Training progress:   4%|▍         | 1190/30000 [01:25<35:59, 13.34it/s, Loss=0.1621295, psnr=12.04, point=34268]
Training progress:   4%|▍         | 1190/30000 [01:25<35:59, 13.34it/s, Loss=0.1476689, psnr=12.61, point=34268]
Training progress:   4%|▍         | 1200/30000 [01:25<35:57, 13.35it/s, Loss=0.1476689, psnr=12.61, point=34268]
Training progress:   4%|▍         | 1200/30000 [01:27<35:57, 13.35it/s, Loss=0.1719300, psnr=11.79, point=36681]
Training progress:   4%|▍         | 1210/30000 [01:27<50:18,  9.54it/s, Loss=0.1719300, psnr=11.79, point=36681]
Training progress:   4%|▍         | 1210/30000 [01:28<50:18,  9.54it/s, Loss=0.1612368, psnr=12.19, point=36681]
Training progress:   4%|▍         | 1220/30000 [01:28<45:46, 10.48it/s, Loss=0.1612368, psnr=12.19, point=36681]
Training progress:   4%|▍         | 1220/30000 [01:29<45:46, 10.48it/s, Loss=0.1570108, psnr=13.16, point=36681]
Training progress:   4%|▍         | 1230/30000 [01:29<42:38, 11.24it/s, Loss=0.1570108, psnr=13.16, point=36681]
Training progress:   4%|▍         | 1230/30000 [01:29<42:38, 11.24it/s, Loss=0.1789745, psnr=11.57, point=36681]
Training progress:   4%|▍         | 1240/30000 [01:29<40:57, 11.70it/s, Loss=0.1789745, psnr=11.57, point=36681]
Training progress:   4%|▍         | 1240/30000 [01:30<40:57, 11.70it/s, Loss=0.1661993, psnr=11.65, point=36681]
Training progress:   4%|▍         | 1250/30000 [01:30<39:41, 12.07it/s, Loss=0.1661993, psnr=11.65, point=36681]
Training progress:   4%|▍         | 1250/30000 [01:31<39:41, 12.07it/s, Loss=0.1652742, psnr=11.70, point=36681]
Training progress:   4%|▍         | 1260/30000 [01:31<38:54, 12.31it/s, Loss=0.1652742, psnr=11.70, point=36681]
Training progress:   4%|▍         | 1260/30000 [01:32<38:54, 12.31it/s, Loss=0.1670901, psnr=12.00, point=36681]
Training progress:   4%|▍         | 1270/30000 [01:32<38:25, 12.46it/s, Loss=0.1670901, psnr=12.00, point=36681]
Training progress:   4%|▍         | 1270/30000 [01:33<38:25, 12.46it/s, Loss=0.1638189, psnr=11.75, point=36681]
Training progress:   4%|▍         | 1280/30000 [01:33<37:44, 12.69it/s, Loss=0.1638189, psnr=11.75, point=36681]
Training progress:   4%|▍         | 1280/30000 [01:33<37:44, 12.69it/s, Loss=0.1863969, psnr=10.43, point=36681]
Training progress:   4%|▍         | 1290/30000 [01:33<37:10, 12.87it/s, Loss=0.1863969, psnr=10.43, point=36681]
Training progress:   4%|▍         | 1290/30000 [01:34<37:10, 12.87it/s, Loss=0.1572282, psnr=12.18, point=36681]
Training progress:   4%|▍         | 1300/30000 [01:34<36:46, 13.01it/s, Loss=0.1572282, psnr=12.18, point=36681]
Training progress:   4%|▍         | 1300/30000 [01:36<36:46, 13.01it/s, Loss=0.1616287, psnr=11.28, point=38976]
Training progress:   4%|▍         | 1310/30000 [01:36<49:49,  9.60it/s, Loss=0.1616287, psnr=11.28, point=38976]
Training progress:   4%|▍         | 1310/30000 [01:36<49:49,  9.60it/s, Loss=0.1646941, psnr=11.86, point=38976]
Training progress:   4%|▍         | 1320/30000 [01:36<46:13, 10.34it/s, Loss=0.1646941, psnr=11.86, point=38976]
Training progress:   4%|▍         | 1320/30000 [01:37<46:13, 10.34it/s, Loss=0.1956203, psnr=9.31, point=38976] 
Training progress:   4%|▍         | 1330/30000 [01:37<44:04, 10.84it/s, Loss=0.1956203, psnr=9.31, point=38976]
Training progress:   4%|▍         | 1330/30000 [01:38<44:04, 10.84it/s, Loss=0.1468398, psnr=12.86, point=38976]
Training progress:   4%|▍         | 1340/30000 [01:38<42:22, 11.27it/s, Loss=0.1468398, psnr=12.86, point=38976]
Training progress:   4%|▍         | 1340/30000 [01:39<42:22, 11.27it/s, Loss=0.1567532, psnr=12.60, point=38976]
Training progress:   4%|▍         | 1350/30000 [01:39<41:14, 11.58it/s, Loss=0.1567532, psnr=12.60, point=38976]
Training progress:   4%|▍         | 1350/30000 [01:40<41:14, 11.58it/s, Loss=0.1616705, psnr=11.93, point=38976]
Training progress:   5%|▍         | 1360/30000 [01:40<40:12, 11.87it/s, Loss=0.1616705, psnr=11.93, point=38976]
Training progress:   5%|▍         | 1360/30000 [01:40<40:12, 11.87it/s, Loss=0.1632014, psnr=11.81, point=38976]
Training progress:   5%|▍         | 1370/30000 [01:40<39:08, 12.19it/s, Loss=0.1632014, psnr=11.81, point=38976]
Training progress:   5%|▍         | 1370/30000 [01:41<39:08, 12.19it/s, Loss=0.1403229, psnr=13.23, point=38976]
Training progress:   5%|▍         | 1380/30000 [01:41<38:06, 12.52it/s, Loss=0.1403229, psnr=13.23, point=38976]
Training progress:   5%|▍         | 1380/30000 [01:42<38:06, 12.52it/s, Loss=0.1556635, psnr=11.66, point=38976]
Training progress:   5%|▍         | 1390/30000 [01:42<37:44, 12.64it/s, Loss=0.1556635, psnr=11.66, point=38976]
Training progress:   5%|▍         | 1390/30000 [01:43<37:44, 12.64it/s, Loss=0.1454157, psnr=13.04, point=38976]
Training progress:   5%|▍         | 1400/30000 [01:43<37:46, 12.62it/s, Loss=0.1454157, psnr=13.04, point=38976]
Training progress:   5%|▍         | 1400/30000 [01:45<37:46, 12.62it/s, Loss=0.1569477, psnr=12.28, point=41386]
Training progress:   5%|▍         | 1410/30000 [01:45<54:28,  8.75it/s, Loss=0.1569477, psnr=12.28, point=41386]
Training progress:   5%|▍         | 1410/30000 [01:46<54:28,  8.75it/s, Loss=0.1581778, psnr=11.43, point=41386]
Training progress:   5%|▍         | 1420/30000 [01:46<50:02,  9.52it/s, Loss=0.1581778, psnr=11.43, point=41386]
Training progress:   5%|▍         | 1420/30000 [01:46<50:02,  9.52it/s, Loss=0.1550908, psnr=11.55, point=41386]
Training progress:   5%|▍         | 1430/30000 [01:46<46:59, 10.13it/s, Loss=0.1550908, psnr=11.55, point=41386]
Training progress:   5%|▍         | 1430/30000 [01:47<46:59, 10.13it/s, Loss=0.1613562, psnr=12.63, point=41386]
Training progress:   5%|▍         | 1440/30000 [01:47<44:49, 10.62it/s, Loss=0.1613562, psnr=12.63, point=41386]
Training progress:   5%|▍         | 1440/30000 [01:48<44:49, 10.62it/s, Loss=0.1391017, psnr=15.20, point=41386]
Training progress:   5%|▍         | 1450/30000 [01:48<43:05, 11.04it/s, Loss=0.1391017, psnr=15.20, point=41386]
Training progress:   5%|▍         | 1450/30000 [01:49<43:05, 11.04it/s, Loss=0.1603537, psnr=11.53, point=41386]
Training progress:   5%|▍         | 1460/30000 [01:49<41:45, 11.39it/s, Loss=0.1603537, psnr=11.53, point=41386]
Training progress:   5%|▍         | 1460/30000 [01:50<41:45, 11.39it/s, Loss=0.1523165, psnr=12.13, point=41386]
Training progress:   5%|▍         | 1470/30000 [01:50<40:40, 11.69it/s, Loss=0.1523165, psnr=12.13, point=41386]
Training progress:   5%|▍         | 1470/30000 [01:51<40:40, 11.69it/s, Loss=0.1504352, psnr=11.89, point=41386]
Training progress:   5%|▍         | 1480/30000 [01:51<40:02, 11.87it/s, Loss=0.1504352, psnr=11.89, point=41386]
Training progress:   5%|▍         | 1480/30000 [01:51<40:02, 11.87it/s, Loss=0.1420036, psnr=13.11, point=41386]
Training progress:   5%|▍         | 1490/30000 [01:51<39:58, 11.88it/s, Loss=0.1420036, psnr=13.11, point=41386]
Training progress:   5%|▍         | 1490/30000 [01:52<39:58, 11.88it/s, Loss=0.1455814, psnr=13.42, point=41386]
Training progress:   5%|▌         | 1500/30000 [01:52<40:01, 11.87it/s, Loss=0.1455814, psnr=13.42, point=41386]
Training progress:   5%|▌         | 1500/30000 [01:54<40:01, 11.87it/s, Loss=0.1588405, psnr=12.69, point=43524]
Training progress:   5%|▌         | 1510/30000 [01:54<1:00:11,  7.89it/s, Loss=0.1588405, psnr=12.69, point=43524]
Training progress:   5%|▌         | 1510/30000 [01:55<1:00:11,  7.89it/s, Loss=0.1561800, psnr=11.16, point=43524]
Training progress:   5%|▌         | 1520/30000 [01:55<53:53,  8.81it/s, Loss=0.1561800, psnr=11.16, point=43524]  
Training progress:   5%|▌         | 1520/30000 [01:56<53:53,  8.81it/s, Loss=0.1512359, psnr=12.02, point=43524]
Training progress:   5%|▌         | 1530/30000 [01:56<49:36,  9.57it/s, Loss=0.1512359, psnr=12.02, point=43524]
Training progress:   5%|▌         | 1530/30000 [01:57<49:36,  9.57it/s, Loss=0.1634548, psnr=11.92, point=43524]
Training progress:   5%|▌         | 1540/30000 [01:57<46:25, 10.22it/s, Loss=0.1634548, psnr=11.92, point=43524]
Training progress:   5%|▌         | 1540/30000 [01:58<46:25, 10.22it/s, Loss=0.1438042, psnr=13.27, point=43524]
Training progress:   5%|▌         | 1550/30000 [01:58<44:33, 10.64it/s, Loss=0.1438042, psnr=13.27, point=43524]
Training progress:   5%|▌         | 1550/30000 [01:59<44:33, 10.64it/s, Loss=0.1520361, psnr=11.60, point=43524]
Training progress:   5%|▌         | 1560/30000 [01:59<43:18, 10.94it/s, Loss=0.1520361, psnr=11.60, point=43524]
Training progress:   5%|▌         | 1560/30000 [02:00<43:18, 10.94it/s, Loss=0.1472733, psnr=13.97, point=43524]
Training progress:   5%|▌         | 1570/30000 [02:00<42:40, 11.10it/s, Loss=0.1472733, psnr=13.97, point=43524]
Training progress:   5%|▌         | 1570/30000 [02:00<42:40, 11.10it/s, Loss=0.1459161, psnr=11.63, point=43524]
Training progress:   5%|▌         | 1580/30000 [02:00<41:55, 11.30it/s, Loss=0.1459161, psnr=11.63, point=43524]
Training progress:   5%|▌         | 1580/30000 [02:01<41:55, 11.30it/s, Loss=0.1505749, psnr=12.13, point=43524]
Training progress:   5%|▌         | 1590/30000 [02:01<41:51, 11.31it/s, Loss=0.1505749, psnr=12.13, point=43524]
Training progress:   5%|▌         | 1590/30000 [02:02<41:51, 11.31it/s, Loss=0.1472177, psnr=12.30, point=43524]
Training progress:   5%|▌         | 1600/30000 [02:02<41:36, 11.38it/s, Loss=0.1472177, psnr=12.30, point=43524]
Training progress:   5%|▌         | 1600/30000 [02:04<41:36, 11.38it/s, Loss=0.1359382, psnr=14.18, point=45625]
Training progress:   5%|▌         | 1610/30000 [02:04<1:00:58,  7.76it/s, Loss=0.1359382, psnr=14.18, point=45625]
Training progress:   5%|▌         | 1610/30000 [02:05<1:00:58,  7.76it/s, Loss=0.1401415, psnr=12.32, point=45625]
Training progress:   5%|▌         | 1620/30000 [02:05<55:11,  8.57it/s, Loss=0.1401415, psnr=12.32, point=45625]  
Training progress:   5%|▌         | 1620/30000 [02:06<55:11,  8.57it/s, Loss=0.1375946, psnr=13.79, point=45625]
