scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]

0it [00:00, ?it/s]
12it [00:00, 115.37it/s]
37it [00:00, 186.11it/s]
59it [00:00, 195.66it/s]
79it [00:00, 177.15it/s]
Training progress:   2%|▏         | 730/30000 [01:05<48:26, 10.07it/s, Loss=0.0696327, psnr=19.54, point=41475]
Training progress:   2%|▏         | 740/30000 [01:05<45:46, 10.65it/s, Loss=0.0696327, psnr=19.54, point=41475]
Training progress:   2%|▏         | 740/30000 [01:06<45:46, 10.65it/s, Loss=0.0676225, psnr=19.30, point=41475]
Training progress:   2%|▎         | 750/30000 [01:06<43:50, 11.12it/s, Loss=0.0676225, psnr=19.30, point=41475]
Training progress:   2%|▎         | 750/30000 [01:06<43:50, 11.12it/s, Loss=0.0698070, psnr=19.02, point=41475]
Training progress:   3%|▎         | 760/30000 [01:06<42:35, 11.44it/s, Loss=0.0698070, psnr=19.02, point=41475]
Training progress:   3%|▎         | 760/30000 [01:07<42:35, 11.44it/s, Loss=0.0751419, psnr=17.71, point=41475]
Training progress:   3%|▎         | 770/30000 [01:07<41:47, 11.66it/s, Loss=0.0751419, psnr=17.71, point=41475]
Training progress:   3%|▎         | 770/30000 [01:08<41:47, 11.66it/s, Loss=0.0699628, psnr=19.36, point=41475]
Training progress:   3%|▎         | 780/30000 [01:08<41:32, 11.72it/s, Loss=0.0699628, psnr=19.36, point=41475]
Training progress:   3%|▎         | 780/30000 [01:09<41:32, 11.72it/s, Loss=0.0671784, psnr=18.58, point=41475]
Training progress:   3%|▎         | 790/30000 [01:09<41:16, 11.79it/s, Loss=0.0671784, psnr=18.58, point=41475]
Training progress:   3%|▎         | 790/30000 [01:10<41:16, 11.79it/s, Loss=0.0705627, psnr=18.78, point=41475]
Training progress:   3%|▎         | 800/30000 [01:10<41:00, 11.87it/s, Loss=0.0705627, psnr=18.78, point=41475]
Training progress:   3%|▎         | 800/30000 [01:12<41:00, 11.87it/s, Loss=0.0887338, psnr=17.75, point=42664]
Training progress:   3%|▎         | 810/30000 [01:12<56:18,  8.64it/s, Loss=0.0887338, psnr=17.75, point=42664]
Training progress:   3%|▎         | 810/30000 [01:12<56:18,  8.64it/s, Loss=0.0810760, psnr=17.22, point=42664]
Training progress:   3%|▎         | 820/30000 [01:12<51:28,  9.45it/s, Loss=0.0810760, psnr=17.22, point=42664]
Training progress:   3%|▎         | 820/30000 [01:13<51:28,  9.45it/s, Loss=0.0695113, psnr=18.64, point=42664]
Training progress:   3%|▎         | 830/30000 [01:13<48:08, 10.10it/s, Loss=0.0695113, psnr=18.64, point=42664]
Training progress:   3%|▎         | 830/30000 [01:14<48:08, 10.10it/s, Loss=0.0654088, psnr=19.69, point=42664]
Training progress:   3%|▎         | 840/30000 [01:14<45:49, 10.61it/s, Loss=0.0654088, psnr=19.69, point=42664]
Training progress:   3%|▎         | 840/30000 [01:15<45:49, 10.61it/s, Loss=0.0753289, psnr=17.19, point=42664]
Training progress:   3%|▎         | 850/30000 [01:15<44:35, 10.90it/s, Loss=0.0753289, psnr=17.19, point=42664]
Training progress:   3%|▎         | 850/30000 [01:16<44:35, 10.90it/s, Loss=0.0707604, psnr=18.56, point=42664]
Training progress:   3%|▎         | 860/30000 [01:16<43:26, 11.18it/s, Loss=0.0707604, psnr=18.56, point=42664]
Training progress:   3%|▎         | 860/30000 [01:17<43:26, 11.18it/s, Loss=0.0682795, psnr=18.18, point=42664]
Training progress:   3%|▎         | 870/30000 [01:17<42:51, 11.33it/s, Loss=0.0682795, psnr=18.18, point=42664]
Training progress:   3%|▎         | 870/30000 [01:18<42:51, 11.33it/s, Loss=0.0738374, psnr=19.22, point=42664]
Training progress:   3%|▎         | 880/30000 [01:18<42:14, 11.49it/s, Loss=0.0738374, psnr=19.22, point=42664]
Training progress:   3%|▎         | 880/30000 [01:18<42:14, 11.49it/s, Loss=0.0622354, psnr=20.13, point=42664]
Training progress:   3%|▎         | 890/30000 [01:18<41:37, 11.66it/s, Loss=0.0622354, psnr=20.13, point=42664]
Training progress:   3%|▎         | 890/30000 [01:19<41:37, 11.66it/s, Loss=0.0721471, psnr=18.03, point=42664]
Training progress:   3%|▎         | 900/30000 [01:19<41:14, 11.76it/s, Loss=0.0721471, psnr=18.03, point=42664]
Training progress:   3%|▎         | 900/30000 [01:21<41:14, 11.76it/s, Loss=0.0724985, psnr=19.90, point=43702]
Training progress:   3%|▎         | 910/30000 [01:21<56:23,  8.60it/s, Loss=0.0724985, psnr=19.90, point=43702]
Training progress:   3%|▎         | 910/30000 [01:22<56:23,  8.60it/s, Loss=0.0769461, psnr=17.48, point=43702]
Training progress:   3%|▎         | 920/30000 [01:22<51:54,  9.34it/s, Loss=0.0769461, psnr=17.48, point=43702]
Training progress:   3%|▎         | 920/30000 [01:23<51:54,  9.34it/s, Loss=0.0693155, psnr=17.88, point=43702]
Training progress:   3%|▎         | 930/30000 [01:23<48:40,  9.95it/s, Loss=0.0693155, psnr=17.88, point=43702]
Training progress:   3%|▎         | 930/30000 [01:24<48:40,  9.95it/s, Loss=0.0729468, psnr=18.42, point=43702]
Training progress:   3%|▎         | 940/30000 [01:24<46:35, 10.40it/s, Loss=0.0729468, psnr=18.42, point=43702]
Training progress:   3%|▎         | 940/30000 [01:25<46:35, 10.40it/s, Loss=0.0781386, psnr=17.47, point=43702]
Training progress:   3%|▎         | 950/30000 [01:25<44:54, 10.78it/s, Loss=0.0781386, psnr=17.47, point=43702]
Training progress:   3%|▎         | 950/30000 [01:25<44:54, 10.78it/s, Loss=0.0680372, psnr=19.01, point=43702]
Training progress:   3%|▎         | 960/30000 [01:25<43:43, 11.07it/s, Loss=0.0680372, psnr=19.01, point=43702]
Training progress:   3%|▎         | 960/30000 [01:26<43:43, 11.07it/s, Loss=0.0649628, psnr=18.78, point=43702]
Training progress:   3%|▎         | 970/30000 [01:26<42:57, 11.26it/s, Loss=0.0649628, psnr=18.78, point=43702]
Training progress:   3%|▎         | 970/30000 [01:27<42:57, 11.26it/s, Loss=0.0681123, psnr=18.55, point=43702]
Training progress:   3%|▎         | 980/30000 [01:27<42:39, 11.34it/s, Loss=0.0681123, psnr=18.55, point=43702]
Training progress:   3%|▎         | 980/30000 [01:28<42:39, 11.34it/s, Loss=0.0677804, psnr=18.41, point=43702]
Training progress:   3%|▎         | 990/30000 [01:28<42:17, 11.43it/s, Loss=0.0677804, psnr=18.41, point=43702]
Training progress:   3%|▎         | 990/30000 [01:29<42:17, 11.43it/s, Loss=0.0696996, psnr=18.16, point=43702]
Training progress:   3%|▎         | 1000/30000 [01:29<41:49, 11.55it/s, Loss=0.0696996, psnr=18.16, point=43702]
Training progress:   3%|▎         | 1000/30000 [01:31<41:49, 11.55it/s, Loss=0.0719008, psnr=18.28, point=44799]
Training progress:   3%|▎         | 1010/30000 [01:31<59:31,  8.12it/s, Loss=0.0719008, psnr=18.28, point=44799]
Training progress:   3%|▎         | 1010/30000 [01:32<59:31,  8.12it/s, Loss=0.0664630, psnr=18.57, point=44799]
Training progress:   3%|▎         | 1020/30000 [01:32<54:13,  8.91it/s, Loss=0.0664630, psnr=18.57, point=44799]
Training progress:   3%|▎         | 1020/30000 [01:33<54:13,  8.91it/s, Loss=0.0681848, psnr=18.89, point=44799]
Training progress:   3%|▎         | 1030/30000 [01:33<50:49,  9.50it/s, Loss=0.0681848, psnr=18.89, point=44799]
Training progress:   3%|▎         | 1030/30000 [01:33<50:49,  9.50it/s, Loss=0.0714869, psnr=18.23, point=44799]
Training progress:   3%|▎         | 1040/30000 [01:33<48:13, 10.01it/s, Loss=0.0714869, psnr=18.23, point=44799]
Training progress:   3%|▎         | 1040/30000 [01:34<48:13, 10.01it/s, Loss=0.0715331, psnr=18.06, point=44799]
Training progress:   4%|▎         | 1050/30000 [01:34<46:11, 10.44it/s, Loss=0.0715331, psnr=18.06, point=44799]
Training progress:   4%|▎         | 1050/30000 [01:35<46:11, 10.44it/s, Loss=0.0659842, psnr=19.16, point=44799]
Training progress:   4%|▎         | 1060/30000 [01:35<45:01, 10.71it/s, Loss=0.0659842, psnr=19.16, point=44799]
Training progress:   4%|▎         | 1060/30000 [01:36<45:01, 10.71it/s, Loss=0.0657420, psnr=18.30, point=44799]
Training progress:   4%|▎         | 1070/30000 [01:36<44:06, 10.93it/s, Loss=0.0657420, psnr=18.30, point=44799]
Training progress:   4%|▎         | 1070/30000 [01:37<44:06, 10.93it/s, Loss=0.0639147, psnr=19.70, point=44799]
Training progress:   4%|▎         | 1080/30000 [01:37<43:28, 11.09it/s, Loss=0.0639147, psnr=19.70, point=44799]
Training progress:   4%|▎         | 1080/30000 [01:38<43:28, 11.09it/s, Loss=0.0709631, psnr=17.24, point=44799]
Training progress:   4%|▎         | 1090/30000 [01:38<42:55, 11.22it/s, Loss=0.0709631, psnr=17.24, point=44799]
Training progress:   4%|▎         | 1090/30000 [01:39<42:55, 11.22it/s, Loss=0.0666781, psnr=19.27, point=44799]
Training progress:   4%|▎         | 1100/30000 [01:39<42:42, 11.28it/s, Loss=0.0666781, psnr=19.27, point=44799]
Training progress:   4%|▎         | 1100/30000 [01:41<42:42, 11.28it/s, Loss=0.0661409, psnr=19.75, point=45754]
Training progress:   4%|▎         | 1110/30000 [01:41<1:01:23,  7.84it/s, Loss=0.0661409, psnr=19.75, point=45754]
Training progress:   4%|▎         | 1110/30000 [01:42<1:01:23,  7.84it/s, Loss=0.0696845, psnr=18.41, point=45754]
Training progress:   4%|▎         | 1120/30000 [01:42<55:53,  8.61it/s, Loss=0.0696845, psnr=18.41, point=45754]  
Training progress:   4%|▎         | 1120/30000 [01:43<55:53,  8.61it/s, Loss=0.0672483, psnr=18.25, point=45754]
Training progress:   4%|▍         | 1130/30000 [01:43<51:48,  9.29it/s, Loss=0.0672483, psnr=18.25, point=45754]
Training progress:   4%|▍         | 1130/30000 [01:44<51:48,  9.29it/s, Loss=0.0627776, psnr=19.65, point=45754]
Training progress:   4%|▍         | 1140/30000 [01:44<49:07,  9.79it/s, Loss=0.0627776, psnr=19.65, point=45754]
Training progress:   4%|▍         | 1140/30000 [01:44<49:07,  9.79it/s, Loss=0.0592709, psnr=19.19, point=45754]
Training progress:   4%|▍         | 1150/30000 [01:44<47:07, 10.20it/s, Loss=0.0592709, psnr=19.19, point=45754]
Training progress:   4%|▍         | 1150/30000 [01:45<47:07, 10.20it/s, Loss=0.0690927, psnr=18.66, point=45754]
Training progress:   4%|▍         | 1160/30000 [01:45<45:37, 10.53it/s, Loss=0.0690927, psnr=18.66, point=45754]
Training progress:   4%|▍         | 1160/30000 [01:46<45:37, 10.53it/s, Loss=0.0654251, psnr=18.07, point=45754]
Training progress:   4%|▍         | 1170/30000 [01:46<44:36, 10.77it/s, Loss=0.0654251, psnr=18.07, point=45754]
Training progress:   4%|▍         | 1170/30000 [01:47<44:36, 10.77it/s, Loss=0.0661593, psnr=18.87, point=45754]
Training progress:   4%|▍         | 1180/30000 [01:47<44:01, 10.91it/s, Loss=0.0661593, psnr=18.87, point=45754]
Training progress:   4%|▍         | 1180/30000 [01:48<44:01, 10.91it/s, Loss=0.0621106, psnr=19.87, point=45754]
Training progress:   4%|▍         | 1190/30000 [01:48<43:29, 11.04it/s, Loss=0.0621106, psnr=19.87, point=45754]
Training progress:   4%|▍         | 1190/30000 [01:49<43:29, 11.04it/s, Loss=0.0673529, psnr=17.70, point=45754]
Training progress:   4%|▍         | 1200/30000 [01:49<43:10, 11.12it/s, Loss=0.0673529, psnr=17.70, point=45754]
Training progress:   4%|▍         | 1200/30000 [01:51<43:10, 11.12it/s, Loss=0.0655304, psnr=19.24, point=46481]
Training progress:   4%|▍         | 1210/30000 [01:51<59:32,  8.06it/s, Loss=0.0655304, psnr=19.24, point=46481]
Training progress:   4%|▍         | 1210/30000 [01:52<59:32,  8.06it/s, Loss=0.0660272, psnr=18.88, point=46481]
Training progress:   4%|▍         | 1220/30000 [01:52<54:37,  8.78it/s, Loss=0.0660272, psnr=18.88, point=46481]
Training progress:   4%|▍         | 1220/30000 [01:53<54:37,  8.78it/s, Loss=0.0731851, psnr=16.92, point=46481]
Training progress:   4%|▍         | 1230/30000 [01:53<51:07,  9.38it/s, Loss=0.0731851, psnr=16.92, point=46481]
Training progress:   4%|▍         | 1230/30000 [01:54<51:07,  9.38it/s, Loss=0.0630234, psnr=19.65, point=46481]
Training progress:   4%|▍         | 1240/30000 [01:54<48:47,  9.82it/s, Loss=0.0630234, psnr=19.65, point=46481]
Training progress:   4%|▍         | 1240/30000 [01:54<48:47,  9.82it/s, Loss=0.0711187, psnr=18.43, point=46481]
Training progress:   4%|▍         | 1250/30000 [01:54<46:58, 10.20it/s, Loss=0.0711187, psnr=18.43, point=46481]
Training progress:   4%|▍         | 1250/30000 [01:55<46:58, 10.20it/s, Loss=0.0680545, psnr=18.74, point=46481]
Training progress:   4%|▍         | 1260/30000 [01:55<45:55, 10.43it/s, Loss=0.0680545, psnr=18.74, point=46481]
Training progress:   4%|▍         | 1260/30000 [01:56<45:55, 10.43it/s, Loss=0.0621159, psnr=18.96, point=46481]
Training progress:   4%|▍         | 1270/30000 [01:56<45:23, 10.55it/s, Loss=0.0621159, psnr=18.96, point=46481]
Training progress:   4%|▍         | 1270/30000 [01:57<45:23, 10.55it/s, Loss=0.0618954, psnr=18.80, point=46481]
Training progress:   4%|▍         | 1280/30000 [01:57<44:55, 10.65it/s, Loss=0.0618954, psnr=18.80, point=46481]
Training progress:   4%|▍         | 1280/30000 [01:58<44:55, 10.65it/s, Loss=0.0660217, psnr=18.74, point=46481]
Training progress:   4%|▍         | 1290/30000 [01:58<44:35, 10.73it/s, Loss=0.0660217, psnr=18.74, point=46481]
Training progress:   4%|▍         | 1290/30000 [01:59<44:35, 10.73it/s, Loss=0.0613503, psnr=19.20, point=46481]
Training progress:   4%|▍         | 1300/30000 [01:59<44:24, 10.77it/s, Loss=0.0613503, psnr=19.20, point=46481]
Training progress:   4%|▍         | 1300/30000 [02:01<44:24, 10.77it/s, Loss=0.0616877, psnr=19.48, point=47157]
Training progress:   4%|▍         | 1310/30000 [02:01<1:02:40,  7.63it/s, Loss=0.0616877, psnr=19.48, point=47157]
Training progress:   4%|▍         | 1310/30000 [02:02<1:02:40,  7.63it/s, Loss=0.0640924, psnr=19.41, point=47157]
Training progress:   4%|▍         | 1320/30000 [02:02<56:44,  8.42it/s, Loss=0.0640924, psnr=19.41, point=47157]  
Training progress:   4%|▍         | 1320/30000 [02:03<56:44,  8.42it/s, Loss=0.0611338, psnr=18.83, point=47157]
Training progress:   4%|▍         | 1330/30000 [02:03<52:53,  9.03it/s, Loss=0.0611338, psnr=18.83, point=47157]
Training progress:   4%|▍         | 1330/30000 [02:04<52:53,  9.03it/s, Loss=0.0612029, psnr=20.03, point=47157]
Training progress:   4%|▍         | 1340/30000 [02:04<50:10,  9.52it/s, Loss=0.0612029, psnr=20.03, point=47157]
Training progress:   4%|▍         | 1340/30000 [02:05<50:10,  9.52it/s, Loss=0.0572209, psnr=19.96, point=47157]
Training progress:   4%|▍         | 1350/30000 [02:05<48:17,  9.89it/s, Loss=0.0572209, psnr=19.96, point=47157]
Training progress:   4%|▍         | 1350/30000 [02:06<48:17,  9.89it/s, Loss=0.0544276, psnr=20.67, point=47157]
Training progress:   5%|▍         | 1360/30000 [02:06<46:51, 10.19it/s, Loss=0.0544276, psnr=20.67, point=47157]
Training progress:   5%|▍         | 1360/30000 [02:07<46:51, 10.19it/s, Loss=0.0601422, psnr=19.27, point=47157]
Training progress:   5%|▍         | 1370/30000 [02:07<45:25, 10.50it/s, Loss=0.0601422, psnr=19.27, point=47157]
Training progress:   5%|▍         | 1370/30000 [02:08<45:25, 10.50it/s, Loss=0.0631760, psnr=19.05, point=47157]
Training progress:   5%|▍         | 1380/30000 [02:08<44:41, 10.67it/s, Loss=0.0631760, psnr=19.05, point=47157]
Training progress:   5%|▍         | 1380/30000 [02:09<44:41, 10.67it/s, Loss=0.0635756, psnr=19.15, point=47157]
Training progress:   5%|▍         | 1390/30000 [02:09<44:04, 10.82it/s, Loss=0.0635756, psnr=19.15, point=47157]
Training progress:   5%|▍         | 1390/30000 [02:09<44:04, 10.82it/s, Loss=0.0598620, psnr=19.85, point=47157]
Training progress:   5%|▍         | 1400/30000 [02:09<43:35, 10.93it/s, Loss=0.0598620, psnr=19.85, point=47157]
Training progress:   5%|▍         | 1400/30000 [02:11<43:35, 10.93it/s, Loss=0.0613535, psnr=19.70, point=47825]
Training progress:   5%|▍         | 1410/30000 [02:11<1:00:01,  7.94it/s, Loss=0.0613535, psnr=19.70, point=47825]
Training progress:   5%|▍         | 1410/30000 [02:12<1:00:01,  7.94it/s, Loss=0.0609089, psnr=20.14, point=47825]
Training progress:   5%|▍         | 1420/30000 [02:12<54:53,  8.68it/s, Loss=0.0609089, psnr=20.14, point=47825]  
Training progress:   5%|▍         | 1420/30000 [02:13<54:53,  8.68it/s, Loss=0.0715471, psnr=17.74, point=47825]
Training progress:   5%|▍         | 1430/30000 [02:13<51:23,  9.26it/s, Loss=0.0715471, psnr=17.74, point=47825]
Training progress:   5%|▍         | 1430/30000 [02:14<51:23,  9.26it/s, Loss=0.0607936, psnr=20.40, point=47825]
Training progress:   5%|▍         | 1440/30000 [02:14<48:49,  9.75it/s, Loss=0.0607936, psnr=20.40, point=47825]
Training progress:   5%|▍         | 1440/30000 [02:15<48:49,  9.75it/s, Loss=0.0530964, psnr=20.11, point=47825]
Training progress:   5%|▍         | 1450/30000 [02:15<47:09, 10.09it/s, Loss=0.0530964, psnr=20.11, point=47825]
Training progress:   5%|▍         | 1450/30000 [02:16<47:09, 10.09it/s, Loss=0.0542320, psnr=20.78, point=47825]
Training progress:   5%|▍         | 1460/30000 [02:16<46:08, 10.31it/s, Loss=0.0542320, psnr=20.78, point=47825]
Training progress:   5%|▍         | 1460/30000 [02:17<46:08, 10.31it/s, Loss=0.0586034, psnr=19.35, point=47825]
Training progress:   5%|▍         | 1470/30000 [02:17<45:29, 10.45it/s, Loss=0.0586034, psnr=19.35, point=47825]
Training progress:   5%|▍         | 1470/30000 [02:18<45:29, 10.45it/s, Loss=0.0585624, psnr=19.71, point=47825]
Training progress:   5%|▍         | 1480/30000 [02:18<44:42, 10.63it/s, Loss=0.0585624, psnr=19.71, point=47825]
Training progress:   5%|▍         | 1480/30000 [02:19<44:42, 10.63it/s, Loss=0.0630169, psnr=19.31, point=47825]
Training progress:   5%|▍         | 1490/30000 [02:19<44:19, 10.72it/s, Loss=0.0630169, psnr=19.31, point=47825]
Training progress:   5%|▍         | 1490/30000 [02:20<44:19, 10.72it/s, Loss=0.0595272, psnr=20.08, point=47825]
Training progress:   5%|▌         | 1500/30000 [02:20<43:51, 10.83it/s, Loss=0.0595272, psnr=20.08, point=47825]
Training progress:   5%|▌         | 1500/30000 [02:22<43:51, 10.83it/s, Loss=0.0582011, psnr=19.57, point=48306]
Training progress:   5%|▌         | 1510/30000 [02:22<1:02:26,  7.61it/s, Loss=0.0582011, psnr=19.57, point=48306]
Training progress:   5%|▌         | 1510/30000 [02:23<1:02:26,  7.61it/s, Loss=0.0525714, psnr=20.48, point=48306]
Training progress:   5%|▌         | 1520/30000 [02:23<56:45,  8.36it/s, Loss=0.0525714, psnr=20.48, point=48306]  
Training progress:   5%|▌         | 1520/30000 [02:24<56:45,  8.36it/s, Loss=0.0580405, psnr=20.41, point=48306]
Training progress:   5%|▌         | 1530/30000 [02:24<52:48,  8.98it/s, Loss=0.0580405, psnr=20.41, point=48306]
Training progress:   5%|▌         | 1530/30000 [02:25<52:48,  8.98it/s, Loss=0.0578997, psnr=19.17, point=48306]
Training progress:   5%|▌         | 1540/30000 [02:25<50:13,  9.45it/s, Loss=0.0578997, psnr=19.17, point=48306]
Training progress:   5%|▌         | 1540/30000 [02:26<50:13,  9.45it/s, Loss=0.0537188, psnr=20.06, point=48306]
Training progress:   5%|▌         | 1550/30000 [02:26<48:12,  9.83it/s, Loss=0.0537188, psnr=20.06, point=48306]
Training progress:   5%|▌         | 1550/30000 [02:27<48:12,  9.83it/s, Loss=0.0522352, psnr=20.84, point=48306]
